Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (₹ Cr),India VIX ,STT rate,Avg Share price,Trading Volume
01-Sep-23,19258.15,19458.55,19255.7,19435.3,372502191,25962.38,11.365,0.0625,19357.125,1.3412312
04-Sep-23,19525.05,19545.15,19432.85,19528.8,396071122,24822.79,10.9625,0.0625,19489,1.273682077
05-Sep-23,19564.65,19587.05,19525.75,19574.9,303958622,24029.89,10.815,0.0625,19556.4,1.228748134
06-Sep-23,19581.2,19636.45,19491.5,19611.05,512974083,32500.52,10.6775,0.0625,19563.975,1.661243178
07-Sep-23,19598.65,19737,19550.05,19727.05,304929822,23591,10.8725,0.0625,19643.525,1.200955531
08-Sep-23,19774.8,19867.15,19728.05,19819.95,288093693,23530.84,10.78,0.0625,19797.6,1.188570332
11-Sep-23,19890,20008.15,19865.35,19996.35,248763130,21924.34,11.3475,0.0625,19936.75,1.099694785
12-Sep-23,20110.15,20110.35,19914.65,19993.2,328064239,30110.8,11.69,0.0625,20012.5,1.504599625
13-Sep-23,19989.5,20096.9,19944.1,20070,251394599,24332.36,11.8275,0.0625,20020.5,1.215372243
14-Sep-23,20127.95,20167.65,20043.45,20103.1,275111881,21902.65,11.3175,0.0625,20105.55,1.08938328
15-Sep-23,20156.45,20222.45,20129.7,20192.35,438185104,42681.35,10.9025,0.0625,20176.075,2.115443663
18-Sep-23,20155.95,20195.35,20115.7,20133.3,264870758,21135.95,10.835,0.0625,20155.525,1.04864299
20-Sep-23,19980.75,20050.65,19878.85,19901.4,378065882,37351.58,11.1275,0.0625,19964.75,1.87087642
21-Sep-23,19840.55,19848.75,19709.95,19742.35,275132260,26711.83,10.8175,0.0625,19779.35,1.35049079
22-Sep-23,19744.85,19798.65,19657.5,19674.25,246410075,24137.57,10.66,0.0625,19728.075,1.223513698
25-Sep-23,19678.2,19734.15,19601.55,19674.55,188398392,20194.48,10.9,0.0625,19667.85,1.026776186
26-Sep-23,19682.8,19699.35,19637.45,19664.7,204869058,18118.19,11.185,0.0625,19668.4,0.921182709
27-Sep-23,19637.05,19730.7,19554,19716.45,203559874,19659.17,11.585,0.0625,19642.35,1.000856313
28-Sep-23,19761.8,19766.65,19492.1,19523.55,352810261,30069.78,12.8225,0.0625,19629.375,1.531876588
29-Sep-23,19581.2,19726.25,19551.05,19638.3,243508919,20978.72,11.4525,0.0625,19638.65,1.06823636
03-Oct-23,19622.4,19623.2,19479.65,19528.75,221719625,21459.58,11.7875,0.0625,19551.425,1.097596722
04-Oct-23,19446.3,19457.8,19333.6,19436.1,277148310,26017.47,11.655,0.0625,19395.7,1.341404023
05-Oct-23,19521.85,19576.95,19487.3,19545.75,234865323,22019.04,10.94,0.0625,19532.125,1.127324344
06-Oct-23,19621.2,19675.75,19589.4,19653.5,159051277,16096.52,10.3,0.0625,19632.575,0.819888374
09-Oct-23,19539.45,19588.95,19480.5,19512.35,165094800,15499.67,11.4,0.0625,19534.725,0.793441935
10-Oct-23,19565.6,19717.8,19565.45,19689.85,216559447,18735.62,11.27,0.0625,19641.625,0.953873216
11-Oct-23,19767,19839.2,19756.95,19811.35,213729730,19900.99,10.985,0.0625,19798.075,1.005198233
12-Oct-23,19822.7,19843.3,19772.65,19794,217904144,20999.94,10.6175,0.0625,19807.975,1.060176015
13-Oct-23,19654.55,19805.4,19635.3,19751.05,254955979,24363.02,10.6175,0.0625,19720.35,1.235425335
16-Oct-23,19737.25,19781.3,19691.85,19731.75,180964341,14746.01,11.07,0.0625,19736.575,0.747141285
17-Oct-23,19843.2,19849.75,19775.65,19811.5,185846716,16839.87,10.695,0.0625,19812.7,0.849953313
18-Oct-23,19820.45,19840.95,19659.95,19671.1,198942937,18581.64,10.965,0.0625,19750.45,0.940821095
19-Oct-23,19545.2,19681.8,19512.35,19624.7,230312163,23582.01,10.8975,0.0625,19597.075,1.203343356
20-Oct-23,19542.15,19593.8,19518.7,19542.65,198341255,17944.31,10.8175,0.0625,19556.25,0.917574177
23-Oct-23,19521.6,19556.85,19257.85,19281.75,176044288,16212.9,10.905,0.0625,19407.35,0.83539999
25-Oct-23,19286.45,19347.3,19074.15,19122.15,225291741,19818.32,11.3125,0.0625,19210.725,1.031627906
26-Oct-23,19027.25,19041.7,18837.85,18857.25,300356469,28939.64,11.73,0.0625,18939.775,1.527982249
27-Oct-23,18928.75,19076.15,18926.65,19047.25,205201044,19947.48,10.905,0.0625,19001.4,1.049790015
30-Oct-23,19053.4,19158.5,18940,19140.9,180132492,17095.73,11.49,0.0625,19049.25,0.897448981
31-Oct-23,19232.95,19233.7,19056.45,19079.6,206049341,19397.36,11.825,0.0625,19145.075,1.01317754
01-Nov-23,19064.05,19096.05,18973.7,18989.15,194103279,18452.51,12.0475,0.0625,19034.875,0.969405368
02-Nov-23,19120,19175.25,19064.15,19133.25,245595109,19771.49,11.075,0.0625,19119.7,1.03408997
03-Nov-23,19241,19276.25,19210.9,19230.6,189516123,17304.87,10.8825,0.0625,19243.575,0.899254426
06-Nov-23,19345.85,19423,19309.7,19411.75,180690631,16296.56,11.105,0.0625,19366.35,0.841488458
07-Nov-23,19404.05,19423.5,19329.1,19406.7,198660124,18288.06,11.1925,0.0625,19376.3,0.943836543
08-Nov-23,19449.6,19464.4,19401.5,19443.5,194967997,17060.45,11.0375,0.0625,19432.95,0.877913544
09-Nov-23,19457.4,19463.9,19378.35,19395.3,208418472,19087.29,10.9825,0.0625,19421.125,0.982810728
10-Nov-23,19351.85,19451.3,19329.45,19425.35,152215785,12916.21,11.1075,0.0625,19390.375,0.666114503
12-Nov-23,19547.25,19547.25,19510.25,19525.55,37311902,2482.27,11.3475,0.0625,19528.75,0.127108494
13-Nov-23,19486.75,19494.4,19414.75,19443.55,189275733,13527.22,11.1875,0.0625,19454.575,0.695323337
15-Nov-23,19651.4,19693.2,19579.65,19675.45,291464988,24957.24,11.135,0.0625,19636.425,1.270966584
16-Nov-23,19674.7,19875.25,19627,19765.2,282686669,26041.45,11.6475,0.0625,19751.125,1.318479327
17-Nov-23,19674.75,19806,19667.45,19731.8,236827462,21681.28,11.8275,0.0625,19736.725,1.098524705
20-Nov-23,19731.15,19756.45,19670.5,19694,173780543,16737.05,12.1475,0.0625,19713.475,0.849015711
21-Nov-23,19770.9,19829.1,19754.05,19783.4,194969012,17947.2,12.2325,0.0625,19791.575,0.906810095
22-Nov-23,19784,19825.55,19703.85,19811.85,184497984,17405.48,11.865,0.0625,19764.7,0.880634667
23-Nov-23,19828.45,19875.15,19786.75,19802,170024085,15906.94,11.315,0.0625,19830.95,0.802126978
24-Nov-23,19809.6,19832.85,19768.85,19794.7,145895044,14389.29,11.33,0.0625,19800.85,0.726700621
28-Nov-23,19844.65,19916.85,19800,19889.7,229595031,23043.25,12.175,0.0625,19858.425,1.160376515
29-Nov-23,19976.55,20104.65,19956.3,20096.6,236241768,22367.64,12.7075,0.0625,20030.475,1.116680458
30-Nov-23,20108.5,20158.7,20015.85,20133.15,486585349,48877.95,12.69,0.0625,20087.275,2.433279278
01-Dec-23,20194.1,20291.55,20183.7,20267.9,265812566,22461.53,12.3825,0.0625,20237.625,1.109889624
04-Dec-23,20601.95,20702.65,20507.75,20686.8,381107418,33917.52,12.9925,0.0625,20605.2,1.646066042
05-Dec-23,20808.9,20864.05,20711.15,20855.1,421008350,41763.52,13.4575,0.0625,20787.6,2.009059247
06-Dec-23,20950.75,20961.95,20852.15,20937.7,359212958,35654.76,13.74,0.0625,20907.05,1.705394113
07-Dec-23,20932.4,20941.25,20850.8,20901.15,274985308,24862.43,12.6725,0.0625,20896.025,1.189816245
08-Dec-23,20934.1,21006.1,20862.7,20969.4,292440768,27449.96,12.47,0.0625,20934.4,1.311237007
11-Dec-23,20965.3,21026.1,20923.7,20997.1,212921451,21150.17,12.7575,0.0625,20974.9,1.008356178
12-Dec-23,21018.55,21037.9,20867.15,20906.4,244867128,25404.64,12.7125,0.0625,20952.525,1.212485846
13-Dec-23,20929.75,20950,20769.5,20926.35,260269318,25918.44,12.065,0.0625,20859.75,1.242509618
14-Dec-23,21110.4,21210.9,21074.45,21182.7,334410589,32593.42,12.32,0.0625,21142.675,1.541593956
15-Dec-23,21287.45,21492.3,21235.3,21456.65,508761756,50114.46,13.1275,0.0625,21363.8,2.345765266
18-Dec-23,21434.8,21482.8,21365.35,21418.65,249668965,23615.28,13.9,0.0625,21424.075,1.102277695
19-Dec-23,21477.65,21505.05,21337.75,21453.1,249750062,23750.61,13.8675,0.0625,21421.4,1.108732856
20-Dec-23,21543.5,21593,21087.35,21150.15,363886229,30993.12,14.45,0.0625,21340.175,1.452336731
21-Dec-23,21033.95,21288.35,20976.8,21255.05,277548079,26001.02,13.7575,0.0625,21132.575,1.230376327
22-Dec-23,21295.85,21390.5,21232.45,21349.4,284708918,27709.29,13.7075,0.0625,21311.475,1.300205171
26-Dec-23,21365.2,21477.15,21329.45,21441.35,219467748,20081.33,14.6775,0.0625,21403.3,0.938235225
27-Dec-23,21497.65,21675.75,21495.8,21654.75,256542963,23059.25,15.5575,0.0625,21585.775,1.06826139
28-Dec-23,21715,21801.45,21678,21778.7,393080755,35031,15.14,0.0625,21739.725,1.611381929
29-Dec-23,21737.65,21770.3,21676.9,21731.4,270922276,23697.88,14.5025,0.0625,21723.6,1.090881806
01-Jan-24,21727.75,21834.35,21680.85,21741.9,153995217,14184.09,14.68,0.0625,21757.6,0.651914274
01-Jan-24,21727.75,21834.35,21680.85,21741.9,153995217,14184.09,14.58,0.0625,21757.6,0.651914274
02-Jan-24,21751.35,21755.6,21555.65,21665.8,263711568,25316.13,14.0975,0.0625,21655.625,1.169032526
03-Jan-24,21661.1,21677,21500.35,21517.35,311933117,32329.23,13.33,0.0625,21588.675,1.497508763
04-Jan-24,21605.8,21685.65,21564.55,21658.6,339172697,30868.15,12.63,0.0625,21625.1,1.427422301
05-Jan-24,21705.75,21749.6,21629.2,21710.8,309303266,26554.49,13.4625,0.0625,21689.4,1.224307265
08-Jan-24,21747.6,21763.95,21492.9,21513,231452935,21140.94,13.2625,0.0625,21628.425,0.977460911
09-Jan-24,21653.6,21724.45,21517.85,21544.85,228568589,24055.74,12.97,0.0625,21621.15,1.112602244
10-Jan-24,21529.3,21641.85,21448.65,21618.7,216991926,20958.96,12.7675,0.0625,21545.25,0.97278797
11-Jan-24,21688,21726.5,21593.75,21647.2,212453866,23492.12,13.1,0.0625,21660.125,1.084579152
12-Jan-24,21773.55,21928.25,21715.15,21894.55,294678459,30565.5,13.785,0.0625,21821.7,1.400692888
15-Jan-24,22053.15,22115.55,21963.55,22097.45,345543523,29523.15,13.5725,0.0625,22039.55,1.339553212
16-Jan-24,22080.5,22124.15,21969.8,22032.3,292433764,24435.94,15.08,0.0625,22046.975,1.108357949
17-Jan-24,21647.25,21851.5,21550.45,21571.95,455999867,47533.44,14.07,0.0625,21700.975,2.19038269
18-Jan-24,21414.2,21539.4,21285.55,21462.25,387341268,39718.84,13.8775,0.0625,21412.475,1.854939235
19-Jan-24,21615.2,21670.6,21575,21622.4,343055124,34429.24,13.8025,0.0625,21622.8,1.592265572
20-Jan-24,21706.15,21720.3,21541.8,21571.8,162073740,13917.46,14.8525,0.0625,21631.05,0.643401962
23-Jan-24,21716.7,21750.25,21192.6,21238.8,449718534,48813.68,14.375,0.0625,21471.425,2.273425262
24-Jan-24,21185.25,21482.35,21137.2,21453.95,407460664,41718.64,13.865,0.0625,21309.775,1.957723158
25-Jan-24,21454.6,21459,21247.05,21352.6,418143077,40088.5,15.68,0.0625,21353.025,1.877415495
29-Jan-24,21433.1,21763.25,21429.6,21737.6,376702289,34516.42,16.1025,0.0625,21596.425,1.598246932
30-Jan-24,21775.75,21813.05,21501.8,21522.1,375137333,32916.3,16.0475,0.0625,21657.425,1.519862126
31-Jan-24,21487.25,21741.35,21448.85,21725.7,410583065,41587.85,14.455,0.0625,21595.1,1.925800297
01-Feb-24,21780.65,21832.95,21658.75,21697.45,332541208,34042.15,14.6975,0.0625,21745.85,1.565455018
02-Feb-24,21812.75,22126.8,21805.55,21853.8,442794738,38395.9,15.6175,0.0625,21966.175,1.747955664
05-Feb-24,21921.05,21964.3,21726.95,21771.7,440849699,33807.94,15.785,0.0625,21845.625,1.547584013
06-Feb-24,21825.2,21951.4,21737.55,21929.4,370968111,32910.82,15.505,0.0625,21844.475,1.506596977
07-Feb-24,22045.05,22053.3,21860.15,21930.5,346263704,30088.76,15.8275,0.0625,21956.725,1.370366482
08-Feb-24,22009.65,22011.05,21665.3,21717.95,491069786,41082.02,15.4475,0.0625,21838.175,1.881202069
09-Feb-24,21727,21804.45,21629.9,21782.5,349222850,31176.16,16.0625,0.0625,21717.175,1.435553197
12-Feb-24,21800.8,21831.7,21574.75,21616.05,287436165,23921.14,15.8075,0.0625,21703.225,1.102192877
13-Feb-24,21664.3,21766.8,21543.35,21743.25,365785766,29896.62,15.435,0.0625,21655.075,1.380582612
14-Feb-24,21578.15,21870.85,21530.2,21840.05,359120861,32535,15.225,0.0625,21700.525,1.499272483
15-Feb-24,21906.55,21953.85,21794.8,21910.75,345394395,29559.69,15.2225,0.0625,21874.325,1.351341813
16-Feb-24,22020.3,22068.65,21968.95,22040.7,343892935,30666.89,16.0175,0.0625,22018.8,1.392759369
19-Feb-24,22103.45,22186.65,22021.05,22122.25,218252325,21375.71,16.0725,0.0625,22103.85,0.967058227
20-Feb-24,22099.2,22215.6,22045.85,22196.95,295705319,26872.32,15.9275,0.0625,22130.725,1.214253939
21-Feb-24,22248.85,22249.4,21997.95,22055.05,364545679,29741.39,15.1975,0.0625,22123.675,1.344324123
22-Feb-24,22081.55,22252.5,21875.25,22217.45,343495136,33985.94,14.9725,0.0625,22063.875,1.540343208
23-Feb-24,22290,22297.5,22186.1,22212.7,225983194,24617.01,15.6,0.0625,22241.8,1.106790368
26-Feb-24,22169.2,22202.15,22075.15,22122.05,207775504,20850.26,15.7275,0.0625,22138.65,0.941803588
27-Feb-24,22090.2,22218.25,22085.65,22198.35,252199186,24620.71,16.33,0.0625,22151.95,1.111446622
28-Feb-24,22214.1,22229.15,21915.85,21951.15,202952371,20579.8,15.5725,0.0625,22072.5,0.932372862
29-Feb-24,21935.2,22060.55,21860.65,21982.8,360165824,40196.12,15.235,0.0625,21960.6,1.830374398
01-Mar-24,22048.3,22353.3,22047.75,22338.75,351503075,29646.47,14.9925,0.0625,22200.525,1.335394996
02-Mar-24,22406.95,22419.55,22367.05,22378.4,35763814,1918.77,14.9225,0.0625,22393.3,0.085685004
04-Mar-24,22403.5,22440.9,22358.3,22405.6,298794435,23771.71,14.38,0.0625,22399.6,1.061256005
05-Mar-24,22371.25,22416.9,22269.15,22356.3,296153036,29165.37,14.295,0.0625,22343.025,1.305345628
06-Mar-24,22327.5,22497.2,22224.35,22474.05,312262560,31029.01,13.6125,0.0625,22360.775,1.387653603
07-Mar-24,22505.3,22525.65,22430,22493.55,379865142,33558.46,13.995,0.0625,22477.825,1.492958505
11-Mar-24,22517.5,22526.6,22307.25,22332.65,277897373,27222.37,13.6375,0.0625,22416.925,1.214366823
12-Mar-24,22334.45,22452.55,22256,22335.7,299201167,29781.12,14.4325,0.0625,22354.275,1.332233767
13-Mar-24,22432.2,22446.75,21905.65,21997.7,493341697,40109.23,13.6225,0.0625,22176.2,1.808661087
14-Mar-24,21982.55,22204.6,21917.5,22146.65,426742460,37348.3,13.69,0.0625,22061.05,1.692952058
15-Mar-24,22064.85,22120.9,21931.7,22023.35,661460455,60260.88,13.895,0.0625,22026.3,2.735860312
18-Mar-24,21990.1,22123.7,21916.55,22055.7,356321519,23015.51,14.1125,0.0625,22020.125,1.045203422
19-Mar-24,21946.45,21978.3,21793.1,21817.45,344157465,30291.6,13.4725,0.0625,21885.7,1.384081843
20-Mar-24,21843.9,21930.9,21710.2,21839.1,312414696,28939.85,12.5125,0.0625,21820.55,1.326265837
21-Mar-24,21989.9,22080.95,21941.3,22011.95,353172434,31258.4,12.22,0.0625,22011.125,1.420118236
22-Mar-24,21932.2,22180.7,21883.3,22096.75,388656439,39023.19,12.82,0.0625,22032,1.771205065
26-Mar-24,21947.9,22073.2,21947.55,22004.7,328403719,33382.08,12.7025,0.0625,22010.375,1.516652033
27-Mar-24,22053.95,22193.6,22052.85,22123.65,409136866,38830.73,12.8325,0.0625,22123.225,1.755202056
28-Mar-24,22163.6,22516,22163.6,22326.9,407422815,45656.57,12.0825,0.0625,22339.8,2.043732263
01-Apr-24,22455,22529.95,22427.75,22462,243637071,21420.69,11.6525,0.0625,22478.85,0.952926417
02-Apr-24,22458.8,22497.6,22388.15,22453.3,289524237,27940.93,11.3725,0.0625,22442.875,1.244979977
03-Apr-24,22385.7,22521.1,22346.5,22434.65,309647491,30793.28,11.22,0.0625,22433.8,1.372628801
04-Apr-24,22592.1,22619,22303.8,22514.65,400986156,40705.56,11.3375,0.0625,22461.4,1.812245007
05-Apr-24,22486.4,22537.6,22427.6,22513.7,242244731,24797.82,11.61,0.0625,22482.6,1.102978303
08-Apr-24,22578.35,22697.3,22550.35,22666.3,227633561,22480.2,11.355,0.0625,22623.825,0.993651604
09-Apr-24,22765.1,22768.4,22612.25,22642.75,232356772,21651.69,11.1075,0.0625,22690.325,0.954225645
10-Apr-24,22720.25,22775.7,22673.7,22753.8,276847931,25355.05,11.5325,0.0625,22724.7,1.115748503
12-Apr-24,22677.4,22726.45,22503.75,22519.4,357187778,36456.91,12.4675,0.0625,22615.1,1.612060526
15-Apr-24,22339.05,22427.45,22259.55,22272.5,355465814,29474.59,12.615,0.0625,22343.5,1.319157249
16-Apr-24,22125.3,22213.75,22079.45,22147.9,317267066,28661.04,13.04,0.0625,22146.6,1.294150795
18-Apr-24,22212.35,22326.5,21961.7,21995.85,456906707,43314.67,13.4575,0.0625,22144.1,1.956036597
19-Apr-24,21861.5,22179.55,21777.65,22147,362530569,36073.63,12.7,0.0625,21978.6,1.641306999
22-Apr-24,22336.9,22375.65,22198.15,22336.4,279259571,26841.2,10.195,0.0625,22286.9,1.204348743
23-Apr-24,22447.05,22447.55,22349.45,22368,231520813,25651.64,10.275,0.0625,22398.5,1.14523919
24-Apr-24,22421.55,22476.45,22384,22402.4,235898642,21925.6,10.73,0.0625,22430.225,0.977502455
25-Apr-24,22316.9,22625.95,22305.25,22570.35,475044740,53803.8,10.925,0.0625,22465.6,2.3949416
26-Apr-24,22620.4,22620.4,22385.55,22419.95,329887340,36984.89,12.235,0.0625,22502.975,1.643555574
29-Apr-24,22475.55,22655.8,22441.9,22643.4,291957361,32431.45,12.87,0.0625,22548.85,1.438275123
30-Apr-24,22679.65,22783.35,22568.4,22604.85,361859375,38741.7,13.445,0.0625,22675.875,1.70849857
