Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (₹ Cr),India VIX ,STT rate,Avg Share price,Trading Volume
02-May-24,22567.85,22710.5,22567.85,22648.2,445909456,43133.31,14.6175,0.0625,22639.175,1.905250964
03-May-24,22766.35,22794.7,22348.05,22475.85,438060727,44432.55,16.6,0.0625,22571.375,1.968535368
06-May-24,22561.6,22588.8,22409.45,22442.7,320255789,33417.53,17.0075,0.0625,22499.125,1.485281316
07-May-24,22489.75,22499.05,22232.05,22302.5,297815469,31512.26,17.08,0.0625,22365.55,1.408964233
08-May-24,22231.2,22368.65,22185.2,22302.5,277438692,29717.33,18.2,0.0625,22276.925,1.333996052
09-May-24,22224.8,22307.75,21932.4,21957.5,331327454,37870.88,18.4725,0.0625,22120.075,1.712059295
10-May-24,21990.95,22131.3,21950.3,22055.2,265804411,28717.71,20.6,0.0625,22040.8,1.302934104
13-May-24,22027.95,22131.65,21821.05,22104.05,278186886,29036.08,20.195,0.0625,21976.35,1.321242153
14-May-24,22112.9,22270.05,22081.25,22217.85,230238941,23741.66,20.2725,0.0625,22175.65,1.070618449
15-May-24,22255.6,22297.55,22151.75,22200.55,231935478,23815.79,19.995,0.0625,22224.65,1.071593478
16-May-24,22319.2,22432.25,22054.55,22403.85,368945092,38836.11,19.7975,0.0625,22243.4,1.745961049
17-May-24,22415.25,22502.15,22345.65,22466.1,242654570,27388.67,20.525,0.0625,22423.9,1.221405286
18-May-24,22512.85,22520.25,22470.05,22502,19064566,1572.77,21.81,0.0625,22495.15,0.06991596
21-May-24,22404.55,22591.1,22404.55,22529.05,347591587,30782.35,21.4675,0.0625,22497.825,1.368236707
22-May-24,22576.6,22629.5,22483.15,22597.8,290345590,28556.14,21.38,0.0625,22556.325,1.265992576
23-May-24,22614.1,22993.6,22577.45,22967.65,369767547,39157.65,21.71,0.0625,22785.525,1.718531831
24-May-24,22930.75,23026.4,22908,22957.1,261927120,27966.99,23.1925,0.0625,22967.2,1.217692623
27-May-24,23038.95,23110.8,22871.2,22932.45,260006078,27204.54,24.195,0.0625,22991,1.183269105
28-May-24,22977.15,22998.55,22858.5,22888.15,217890750,23054.65,24.175,0.0625,22928.525,1.00550079
29-May-24,22762.75,22825.5,22685.45,22704.7,269932784,27549.09,24.175,0.0625,22755.475,1.210657655
30-May-24,22617.45,22705.75,22417,22488.65,373374457,32991.46,24.6025,0.0625,22561.375,1.462298286
31-May-24,22568.1,22653.75,22465.1,22530.7,572122639,67040.32,20.9375,0.0625,22559.425,2.971721132
03-Jun-24,23337.9,23338.7,23062.3,23263.9,569425569,56418.25,26.7475,0.0625,23200.5,2.431768712
04-Jun-24,23179.5,23179.5,21281.45,21884.5,1006105058,93786.44,18.885,0.0625,22230.475,4.218823035
05-Jun-24,22128.35,22670.4,21791.95,22620.35,638487077,64326.85,16.8,0.0625,22231.175,2.893542514
06-Jun-24,22798.6,22910.15,22642.6,22821.4,480413289,49047.39,16.8825,0.0625,22776.375,2.153432669
07-Jun-24,22821.85,23320.2,22789.05,23290.15,473554898,47621.54,16.3975,0.0625,23054.625,2.065595949
10-Jun-24,23319.15,23411.9,23227.15,23259.2,304392368,29060.4,14.765,0.0625,23319.525,1.246183188
11-Jun-24,23283.75,23389.45,23206.65,23264.85,305185666,29190.91,14.3875,0.0625,23298.05,1.252933615
12-Jun-24,23344.45,23441.95,23295.95,23322.95,295630910,31795.48,13.4875,0.0625,23368.95,1.36058659
13-Jun-24,23480.95,23481.05,23353.9,23398.9,268279841,30151.67,12.8225,0.0625,23417.475,1.287571354
14-Jun-24,23464.95,23490.4,23334.25,23465.6,223086741,25746.34,12.965,0.0625,23412.325,1.099691722
18-Jun-24,23570.8,23579.05,23499.7,23557.9,272207297,29389.75,13.7125,0.0625,23539.375,1.248535698
19-Jun-24,23629.85,23664,23412.9,23516,328811255,39430.39,13.345,0.0625,23538.45,1.675148109
20-Jun-24,23586.15,23624,23442.6,23567,280336970,33390.07,13.18,0.0625,23533.3,1.418843511
21-Jun-24,23661.15,23667.1,23398.2,23501.1,609877803,70062.97,14.0575,0.0625,23532.65,2.977266479
24-Jun-24,23382.3,23558.1,23350,23537.85,239358460,24862.37,14.3125,0.0625,23454.05,1.06004592
25-Jun-24,23577.1,23754.15,23562.05,23721.3,298111025,34263.36,14.045,0.0625,23658.1,1.448271839
26-Jun-24,23723.1,23889.9,23670.45,23868.8,287824687,33979.62,14.1525,0.0625,23780.175,1.42890538
27-Jun-24,23881.55,24087.45,23805.4,24044.5,515227010,61216.71,13.8025,0.0625,23946.425,2.556402887
28-Jun-24,24085.9,24174,23985.8,24010.6,354779832,41242.87,13.83,0.0625,24079.9,1.712750884
01-Jul-24,23992.95,24164,23992.7,24141.95,242468081,28204.06,13.64,0.0625,24078.35,1.171345213
02-Jul-24,24228.75,24236.35,24056.4,24123.85,309629240,34838.65,13.205,0.0625,24146.375,1.442810774
03-Jul-24,24291.75,24309.15,24207.1,24286.5,289201551,36661.17,12.855,0.0625,24258.125,1.511294463
04-Jul-24,24369.95,24401,24281,24302.15,251189844,28466.6,12.695,0.0625,24341,1.169491804
05-Jul-24,24213.35,24363,24168.85,24323.85,298381204,32052.48,13.6,0.0625,24265.925,1.320884326
08-Jul-24,24329.45,24344.6,24240.55,24320.55,266299131,26356.03,14.28,0.0625,24292.575,1.084941798
09-Jul-24,24351,24443.6,24331.9,24433.2,250537091,29361.08,14.4325,0.0625,24387.75,1.203927382
10-Jul-24,24459.85,24461.05,24141.8,24324.45,292263786,35358.54,13.995,0.0625,24301.425,1.454998627
11-Jul-24,24396.55,24402.65,24193.75,24315.95,306404194,32115.44,13.725,0.0625,24298.2,1.321720951
12-Jul-24,24387.95,24592.2,24331.15,24502.15,325823474,39565.33,14.1875,0.0625,24461.675,1.617441569
15-Jul-24,24587.6,24635.05,24522.75,24586.7,305395934,31593.04,14.2225,0.0625,24578.9,1.285372413
16-Jul-24,24615.9,24661.25,24587.65,24613,283212233,28668.71,14.51,0.0625,24624.45,1.164237577
18-Jul-24,24543.8,24837.75,24504.45,24800.85,350924425,40477.17,14.825,0.0625,24671.1,1.640671474
19-Jul-24,24853.8,24854.8,24508.15,24530.9,,,14.825,0.0625,24681.475,0
22-Jul-24,24445.75,24595.2,24362.3,24509.25,324190553,32496.23,15.4375,0.0625,24478.75,1.327528162
23-Jul-24,24568.9,24582.55,24074.2,24479.05,436408768,44921.42,12.7475,0.0625,24328.375,1.846462002
24-Jul-24,24444.95,24504.25,24307.25,24413.5,366616574,39538.11,11.7625,0.0625,24405.75,1.620032574
25-Jul-24,24230.95,24426.15,24210.8,24406.1,391821970,37853.62,12.6175,0.0625,24318.475,1.556578692
26-Jul-24,24423.35,24861.15,24410.9,24834.85,383826136,42118.36,12.2475,0.0625,24636.025,1.709624828
29-Jul-24,24943.3,24999.75,24774.6,24836.1,354966070,37102.92,12.945,0.0625,24887.175,1.490844983
30-Jul-24,24839.4,24971.75,24798.65,24857.3,384989431,37576.58,12.88,0.0625,24885.2,1.509997107
31-Jul-24,24886.7,24984.6,24856.5,24951.15,333646302,35411.32,13.25,0.0625,24920.55,1.420968638
01-Aug-24,25030.95,25078.3,24956.4,25010.9,431313292,38822.9,12.93,0.0625,25017.35,1.551839024
02-Aug-24,24789,24851.9,24686.85,24717.7,345027881,35368.54,14.32,0.0625,24769.375,1.427914108
05-Aug-24,24302.85,24350.05,23893.7,24055.6,486994718,45066.65,20.3675,0.0625,24121.875,1.868289675
06-Aug-24,24189.85,24382.6,23960.4,23992.55,312339387,31553.65,18.7425,0.0625,24171.5,1.305407194
07-Aug-24,24289.4,24337.7,24184.9,24297.5,317564429,29738.85,16.17,0.0625,24261.3,1.225773145
08-Aug-24,24248.55,24340.5,24079.7,24117,311875940,30858.18,16.6025,0.0625,24210.1,1.274599444
09-Aug-24,24386.85,24419.75,24311.2,24367.5,215129992,22339.19,15.335,0.0625,24365.475,0.916837862
12-Aug-24,24320.05,24472.8,24212.1,24347,279925100,30311.85,15.8675,0.0625,24342.45,1.245225932
13-Aug-24,24342.35,24359.95,24116.5,24139,239727640,25459.58,16.1675,0.0625,24238.225,1.050389622
14-Aug-24,24184.4,24196.5,24099.7,24143.75,303254705,27834.61,15.435,0.0625,24148.1,1.152662528
16-Aug-24,24334.85,24563.9,24204.5,24541.15,271611087,28521.9,14.4025,0.0625,24384.2,1.169687749
19-Aug-24,24636.35,24638.8,24522.95,24572.65,243645503,22124.41,14.315,0.0625,24580.875,0.900066007
20-Aug-24,24648.9,24734.3,24607.2,24698.85,238318940,25478.73,13.82,0.0625,24670.75,1.032750524
21-Aug-24,24680.55,24787.95,24654.5,24770.2,257114212,27404.63,13.3325,0.0625,24721.225,1.108546603
22-Aug-24,24863.4,24867.35,24784.45,24811.5,220345125,24227.03,13,0.0625,24825.9,0.975877209
23-Aug-24,24845.4,24858.4,24771.65,24823.15,206800655,23134.22,13.5525,0.0625,24815.025,0.932266641
26-Aug-24,24906.1,25043.8,24874.7,25010.6,210266456,22166.86,13.795,0.0625,24959.25,0.888122039
27-Aug-24,25024.8,25073.1,24973.65,25017.75,223346636,26695,13.6325,0.0625,25023.375,1.06680254
28-Aug-24,25030.8,25129.6,24964.65,25052.35,220419448,26994.19,13.95,0.0625,25047.125,1.077736068
29-Aug-24,25035.3,25192.9,24998.5,25151.95,353993900,43221.73,13.7875,0.0625,25095.7,1.722276326
30-Aug-24,25249.7,25268.35,25199.4,25235.9,638166179,89554.91,13.3925,0.0625,25233.875,3.548995547
02-Sep-24,25333.6,25333.65,25235.5,25278.7,222815249,28187.71,14.06,0.0625,25284.575,1.114818422
03-Sep-24,25313.4,25321.7,25235.8,25279.85,212131921,27276.14,13.8425,0.0625,25278.75,1.079014587
04-Sep-24,25089.95,25216,25083.8,25198.7,253788501,26293.35,14.3775,0.0625,25149.9,1.04546539
05-Sep-24,25250.5,25275.45,25127.75,25145.1,222242223,26272.38,14.2075,0.0625,25201.6,1.042488572
06-Sep-24,25093.7,25168.75,24801.3,24852.15,311671856,33001.17,15.2175,0.0625,24985.025,1.320837982
09-Sep-24,24823.4,24957.5,24753.15,24936.4,254367252,25180.28,14.2375,0.0625,24855.325,1.013073858
10-Sep-24,24999.4,25130.5,24896.8,25041.1,251274802,27846.31,13.36,0.0625,25013.65,1.113244568
11-Sep-24,25034,25113.7,24885.15,24918.45,279229206,29395.73,13.6275,0.0625,24999.425,1.175856245
12-Sep-24,25059.65,25433.35,24941.45,25388.9,380069653,41747.91,13.1825,0.0625,25187.4,1.657491841
13-Sep-24,25430.45,25430.5,25292.45,25356.5,250781898,25530.69,12.55,0.0625,25361.475,1.006672128
16-Sep-24,25406.65,25445.7,25336.2,25383.75,168694880,18705.01,12.46,0.0625,25390.95,0.736680195
17-Sep-24,25416.9,25441.65,25352.25,25418.55,215956868,25280.83,12.59,0.0625,25396.95,0.995427797
18-Sep-24,25402.4,25482.2,25285.55,25377.55,215727159,28832,13.3725,0.0625,25383.875,1.135839189
19-Sep-24,25487.05,25611.95,25376.05,25415.8,314461263,34389.27,12.47,0.0625,25494,1.348916216
20-Sep-24,25525.95,25849.25,25426.6,25790.95,533067422,68915.27,12.79,0.0625,25637.925,2.688020579
23-Sep-24,25872.55,25956,25847.35,25939.05,209187756,24825.74,13.785,0.0625,25901.675,0.958460795
24-Sep-24,25921.45,26011.55,25886.85,25940.4,384115033,35573.63,13.3925,0.0625,25949.2,1.370895056
25-Sep-24,25899.45,26032.8,25871.35,26004.15,278540972,27868.08,12.7425,0.0625,25952.075,1.073828586
26-Sep-24,26005.4,26250.9,25998.4,26216.05,370895477,40838.36,12.0025,0.0625,26124.65,1.563211756
27-Sep-24,26248.25,26277.35,26151.4,26178.95,490332370,55420.63,11.9625,0.0625,26214.375,2.114131273
30-Sep-24,26061.3,26134.7,25794.1,25810.85,375370974,36028.06,12.7875,0.0625,25964.4,1.387594553
01-Oct-24,25788.45,25907.6,25739.2,25796.9,247423786,27473.29,11.9875,0.1,25823.4,1.063891277
03-Oct-24,25452.85,25639.45,25230.3,25250.1,423395030,45689.5,13.17,0.1,25434.875,1.796332791
04-Oct-24,25181.9,25485.05,24966.8,25014.6,374914801,42719.71,14.1275,0.1,25225.925,1.693484382
07-Oct-24,25084.1,25143,24694.35,24795.75,374345795,40550.24,15.08,0.1,24918.675,1.627303217
08-Oct-24,24832.2,25044,24756.8,25013.15,333220055,33493.36,14.5875,0.1,24900.4,1.345093252
09-Oct-24,25065.8,25234.05,24947.7,24981.95,290562844,30877.63,14.1225,0.1,25090.875,1.230631853
10-Oct-24,25067.05,25134.05,24979.4,24998.45,261364749,28046.45,13.495,0.1,25056.725,1.119318267
11-Oct-24,24985.3,25028.65,24920.05,24964.25,210462717,21734.97,13.22,0.1,24974.35,0.870291719
14-Oct-24,25023.45,25159.75,25017.5,25127.95,206423311,21270.9,12.995,0.1,25088.625,0.847830441
15-Oct-24,25186.3,25212.05,25008.15,25057.35,257228772,29113.88,13.0025,0.1,25110.1,1.159448987
16-Oct-24,25008.55,25093.4,24908.45,24971.3,226774456,24115.83,13.0525,0.1,25000.925,0.96459751
17-Oct-24,25027.4,25029.5,24728.9,24749.85,252755662,32606.34,13.3875,0.1,24879.2,1.310586353
18-Oct-24,24664.95,24886.2,24567.65,24854.05,290855392,31772.76,13.0375,0.1,24726.925,1.284945864
21-Oct-24,24956.15,24978.3,24679.6,24781.1,241978957,32207.22,13.7625,0.1,24828.95,1.297163996
22-Oct-24,24798.65,24882,24445.8,24472.1,279484697,32801.59,14.395,0.1,24663.9,1.329943359
23-Oct-24,24378.15,24604.25,24378.1,24435.5,284556771,31928.1,14.6225,0.1,24491.175,1.303657338
24-Oct-24,24412.7,24480.65,24341.2,24399.4,216686434,27817.66,13.97,0.1,24410.925,1.1395578
25-Oct-24,24418.05,24440.25,24073.9,24180.8,372642214,37068.91,14.6325,0.1,24257.075,1.528168998
28-Oct-24,24251.1,24492.6,24134.9,24339.15,278562235,28136.06,14.29,0.1,24313.75,1.157207753
29-Oct-24,24328.85,24484.5,24140.85,24466.85,332044690,35579.48,14.515,0.1,24312.675,1.463412808
30-Oct-24,24371.45,24498.2,24307.3,24340.85,285196335,31068.7,15.51,0.1,24402.75,1.273163885
31-Oct-24,24349.85,24372.45,24172.6,24205.35,287007588,33403.89,15.55,0.1,24272.525,1.376201693
01-Nov-24,24302.75,24368.25,24280.2,24304.35,38811387,3348.45,15.9025,0.1,24324.225,0.137659062
04-Nov-24,24315.75,24316.75,23816.15,23995.35,285531635,31561.52,16.6875,0.1,24066.45,1.311432305
05-Nov-24,23916.5,24229.05,23842.75,24213.3,289511197,30074.77,16.1225,0.1,24035.9,1.251243765
06-Nov-24,24308.75,24537.6,24204.05,24484.05,351082031,34108.84,14.8675,0.1,24370.825,1.399576748
07-Nov-24,24489.6,24503.35,24179.05,24199.35,322185588,30971.89,14.94,0.1,24341.2,1.272406044
08-Nov-24,24207.7,24276.15,24066.65,24148.2,298725122,27670.3,14.47,0.1,24171.4,1.144753717
11-Nov-24,24087.25,24336.8,24004.6,24141.3,273370562,26600.28,14.27,0.1,24170.7,1.100517569
12-Nov-24,24225.8,24242,23839.15,23883.45,255825829,26852.73,14.59,0.1,24040.575,1.116975364
13-Nov-24,23822.45,23873.6,23509.6,23559.05,304569316,27765.81,15.435,0.1,23691.6,1.171968546
14-Nov-24,23542.15,23675.9,23484.15,23532.7,257708474,24814.37,14.775,0.1,23580.025,1.052347061
18-Nov-24,23605.3,23606.8,23350.4,23453.8,263311912,25257.33,15.1675,0.1,23478.6,1.075759628
19-Nov-24,23529.55,23780.65,23464.8,23518.5,297477279,30486.78,15.6625,0.1,23622.725,1.290569991
21-Nov-24,23488.45,23507.3,23263.15,23349.9,420332354,40900.89,15.99,0.1,23385.225,1.749005622
22-Nov-24,23411.8,23956.1,23359,23907.25,367562789,39257.52,16.0975,0.1,23657.55,1.659407673
25-Nov-24,24253.55,24351.55,24135.45,24221.9,687172787,85975.81,15.3025,0.1,24243.5,3.546344793
26-Nov-24,24343.3,24343.3,24125.4,24194.5,230691771,24140.67,15.305,0.1,24234.35,0.996134413
27-Nov-24,24204.8,24354.55,24145.65,24274.9,295011445,31149.09,14.625,0.1,24250.1,1.28449326
28-Nov-24,24274.15,24345.75,23873.35,23914.15,366745300,41198.27,15.205,0.1,24109.55,1.708794648
29-Nov-24,23927.15,24188.45,23927.15,24131.1,282104071,30509.98,14.425,0.1,24057.8,1.268194931
02-Dec-24,24140.85,24301.7,24008.65,24276.05,220384187,23162.75,14.7,0.1,24155.175,0.958914601
03-Dec-24,24367.5,24481.35,24280,24457.15,339470947,34228.3,14.3725,0.1,24380.675,1.403911089
04-Dec-24,24488.75,24573.2,24366.3,24467.45,348003156,34639.78,14.45,0.1,24469.75,1.415616424
05-Dec-24,24539.15,24857.75,24295.55,24708.4,361469920,40471.33,14.5275,0.1,24576.65,1.64673908
06-Dec-24,24729.45,24751.05,24620.5,24677.8,226731303,23904.13,14.14,0.1,24685.775,0.968336218
09-Dec-24,24633.9,24705,24580.05,24619,248139308,25099.79,14.1075,0.1,24642.525,1.018555931
10-Dec-24,24652.65,24677.8,24510.65,24610.05,261048951,26093.38,13.7775,0.1,24594.225,1.06095557
11-Dec-24,24620.5,24691.75,24583.85,24641.8,187252712,21592.23,13.2675,0.1,24637.8,0.876386284
12-Dec-24,24604.45,24675.25,24527.95,24548.7,266051129,28235.17,13.19,0.1,24601.6,1.147696491
13-Dec-24,24498.35,24792.3,24180.8,24768.3,310080852,30429.73,13.0525,0.1,24486.55,1.242712019
16-Dec-24,24753.4,24781.25,24601.75,24668.25,187551629,18608.23,14.02,0.1,24691.5,0.753628982
17-Dec-24,24584.8,24624.1,24303.45,24336,264881033,26765.16,14.485,0.1,24463.775,1.094073176
18-Dec-24,24297.95,24394.45,24149.85,24198.85,235346534,23315.92,14.3725,0.1,24272.15,0.96060382
19-Dec-24,23877.15,24004.9,23870.3,23951.7,271128027,27815.23,14.51,0.1,23937.6,1.161989088
20-Dec-24,23960.7,24065.8,23537.35,23587.5,442714411,47084.68,15.0725,0.1,23801.575,1.978216988
23-Dec-24,23738.2,23869.55,23647.2,23753.45,189758237,18243.28,13.52,0.1,23758.375,0.767867331
24-Dec-24,23769.1,23867.65,23685.15,23727.65,177664746,16010.71,13.1775,0.1,23776.4,0.673386635
26-Dec-24,23775.8,23854.5,23653.6,23750.2,177681783,16695.1,14.035,0.1,23754.05,0.702831728
27-Dec-24,23801.4,23938.85,23800.6,23813.4,176821521,17164.99,13.2375,0.1,23869.725,0.719111343
30-Dec-24,23796.9,23915.35,23599.3,23644.9,364929453,33823.95,13.9725,0.1,23757.325,1.423727208
31-Dec-24,23560.6,23689.85,23460.45,23644.8,193627727,18646.79,14.4475,0.1,23575.15,0.790951065
01-Jan-25,23637.65,23822.8,23562.8,23742.9,154921938,14266.26,14.5075,0.1,23692.8,0.602134826
