,title,price,furnishing,bathrooms,tenant preferred,carpet area,House,BHK,place,floor_number,total_floors
144,3 BHK Apartment for Rent in Kakkanad Kochi,26000.0,Furnished,3.0,Bachelors/Family,,Apartment,3,Kakkanad,0.0,18.0
145,2 BHK House for Rent in Angamali Kochi,20000.0,Furnished,3.0,Bachelors/Family,,House,2,Angamali,0.0,3.0
146,1 BHK Apartment for Rent in Kodungallur Kochi,12000.0,Furnished,1.0,Bachelors/Family,1200.0,Apartment,1,Kodungallur,1.0,1.0
147,3 BHK Villa for Rent in Desom Kochi,14000.0,Furnished,3.0,Bachelors/Family,,Villa,3,Desom,,
148,4 BHK Villa for Rent in Elamakkara Kochi,12500000.0,Furnished,3.0,Bachelors/Family,,Villa,4,Elamakkara,,
149,2 BHK House for Rent in Fort Cochin Kochi,1700000.0,Semi-Furnished,2.0,Bachelors,1200.0,House,2,Cochin,1.0,1.0
150,3 BHK Apartment for Rent in Edappally Kochi,20000.0,Semi-Furnished,3.0,Bachelors/Family,,Apartment,3,Edappally,9.0,11.0
151,2 BHK Apartment for Rent in Ayyappankavu Kochi,25000.0,,,Bachelors/Family,,Apartment,2,Ayyappankavu,,
152,2 BHK House for Rent in Thrippunithura Kochi,12000.0,Semi-Furnished,2.0,Bachelors/Family,,House,2,Thrippunithura,,
153,1 BHK Apartment for Rent in Irumpanam Kochi,9000.0,Furnished,1.0,Bachelors/Family,,Apartment,1,Irumpanam,0.0,4.0
154,1 BHK House for Rent in Vyttila Kochi,6000.0,Furnished,1.0,Bachelors/Family,,House,1,Vyttila,,
155,3 BHK House for Rent in Angamali Kochi,24000.0,Semi-Furnished,3.0,Bachelors/Family,1800.0,House,3,Angamali,0.0,2.0
156,1 BHK House for Rent in Edappally Kochi,8000.0,Semi-Furnished,1.0,Bachelors/Family,,House,1,Edappally,,
157,2 BHK House for Rent in Kakkanad Kochi,16500.0,Unfurnished,2.0,Bachelors,1500.0,House,2,Kakkanad,,
158,1 BHK House for Rent in PBK Myna Road Kochi,14500.0,Semi-Furnished,1.0,Bachelors/Family,1100.0,House,1,Road,,
159,2 BHK Apartment for Rent in Souparnika Atrium Kochi,25000.0,Semi-Furnished,2.0,Bachelors,750.0,Apartment,2,Atrium,9.0,10.0
160,3 BHK House for Rent in Vyttila Kochi,24000.0,Semi-Furnished,2.0,Bachelors/Family,,House,3,Vyttila,0.0,1.0
161,3 BHK Apartment for Rent in Menaka-MARINE DRIVE Kochi,25000.0,Semi-Furnished,2.0,Bachelors/Family,1500.0,Apartment,3,DRIVE,3.0,12.0
162,1 BHK House for Rent in Chottanikkara Kochi,30000.0,Furnished,1.0,Bachelors/Family,650.0,House,1,Chottanikkara,,
163,3 BHK Apartment for Rent in Mahatma Gandhi Road Kochi,10000.0,Semi-Furnished,3.0,Bachelors/Family,,Apartment,3,Road,,
164,2 BHK Builder Floor for Rent in Fort Cochin Kochi,6500.0,Furnished,2.0,Bachelors/Family,,Builder Floor,2,Cochin,0.0,3.0
165,4 BHK Villa for Rent in Angamali Kochi,25000.0,Furnished,5.0,Bachelors/Family,,Villa,4,Angamali,,
166,3 BHK House for Rent in Piravom Kochi,20000.0,Furnished,4.0,Bachelors/Family,,House,3,Piravom,,
167,3 BHK Villa for Rent in Edappally Kochi,18000.0,Unfurnished,3.0,Bachelors/Family,,Villa,3,Edappally,,
168,1 BHK Apartment for Rent in Jose Junction Kochi,15000.0,Semi-Furnished,1.0,Bachelors/Family,750.0,Apartment,1,Junction,2.0,2.0
169,2 BHK Builder Floor for Rent in Thoppumpady Kochi,10000.0,Unfurnished,2.0,Family,,Builder Floor,2,Thoppumpady,,
170,3 BHK House for Rent in Kakkanad Kochi,15000.0,Unfurnished,2.0,Bachelors/Family,1100.0,House,3,Kakkanad,,
171,3 BHK House for Rent in Kakkanad Kochi,15000.0,Unfurnished,2.0,Bachelors/Family,,House,3,Kakkanad,,
172,3 BHK Apartment for Rent in Panampily Nagar Kochi,40000.0,Furnished,3.0,Bachelors/Family,1600.0,Apartment,3,Panampily Nagar,4.0,11.0
173,1 BHK Apartment for Rent in Kaloor Kochi,7500.0,Semi-Furnished,1.0,Bachelors/Family,550.0,Apartment,1,Kaloor,1.0,2.0
174,3 BHK House for Rent in Palluruthy Kochi,16000.0,Semi-Furnished,3.0,Bachelors/Family,1080.0,House,3,Palluruthy,,
175,3 BHK Apartment for Rent in Thrikkakara Kochi,25000.0,Semi-Furnished,3.0,Bachelors/Family,,Apartment,3,Thrikkakara,9.0,11.0
176,3 BHK House for Rent in Palarivattom Kochi,20000.0,Semi-Furnished,3.0,Bachelors,1000.0,House,3,Palarivattom,1.0,2.0
177,3 BHK Apartment for Rent in Kadavanthra Kochi,25000.0,Furnished,2.0,Bachelors/Family,,Apartment,3,Kadavanthra,0.0,3.0
178,3 BHK House for Rent in Thrikkakara Kochi,23000.0,Unfurnished,3.0,Bachelors,,House,3,Thrikkakara,0.0,2.0
179,3 BHK House for Rent in Vyttila Kochi,40000.0,Semi-Furnished,3.0,Bachelors/Family,,House,3,Vyttila,1.0,1.0
180,4 BHK Villa for Rent in Aluva Kochi,25000.0,Semi-Furnished,5.0,Bachelors/Family,2800.0,Villa,4,Aluva,,
181,"3 BHK Apartment for Rent in ABAD Bluechip, Kakkanad Kochi",40000.0,Unfurnished,2.0,Bachelors/Family,1525.0,Apartment,3,Kakkanad,6.0,17.0
182,"3 BHK Apartment for Rent in Express Estate, Kaloor Kochi",40000.0,Furnished,3.0,Family,,Apartment,3,Kaloor,16.0,17.0
183,"2 BHK Apartment for Rent in AWHO silver sand island, Vyttila Kochi",21500.0,Semi-Furnished,2.0,Bachelors/Family,,Apartment,2,Vyttila,5.0,14.0
184,3 BHK Apartment for Rent in Palarivattom Kochi,25000.0,Unfurnished,3.0,Bachelors,,Apartment,3,Palarivattom,6.0,10.0
185,1 BHK Apartment for Rent in Kakkanad Kochi,14500.0,Semi-Furnished,1.0,Bachelors/Family,,Apartment,1,Kakkanad,1.0,3.0
186,2 BHK House for Rent in Kakkanad Kochi,3000.0,Semi-Furnished,2.0,Bachelors/Family,1000.0,House,2,Kakkanad,,
187,2 BHK Builder Floor for Rent in Kalamasery Kochi,15000.0,Semi-Furnished,2.0,Bachelors/Family,,Builder Floor,2,Kalamasery,2.0,3.0
188,Studio Apartment for Rent in Infopark Campus Kochi,7000.0,Semi-Furnished,1.0,Bachelors/Family,,Apartment,S,Campus,1.0,2.0
189,2 BHK House for Rent in Thevara Kochi,15000.0,Unfurnished,2.0,Bachelors/Family,,House,2,Thevara,1.0,2.0
190,3 BHK Builder Floor for Rent in Kaloor Kochi,17000.0,Semi-Furnished,2.0,Bachelors/Family,,Builder Floor,3,Kaloor,1.0,4.0
191,2 BHK House for Rent in Chalikkavattom Kochi,9000.0,Unfurnished,2.0,Bachelors/Family,,House,2,Chalikkavattom,0.0,1.0
192,2 BHK House for Rent in Thoppumpady Kochi,17000.0,Furnished,2.0,Family,1000.0,House,2,Thoppumpady,,
193,2 BHK House for Rent in Kangarappady Kochi,7250.0,Unfurnished,1.0,Bachelors,802.0,House,2,Kangarappady,0.0,2.0
194,"3 BHK Apartment for Rent in DD Diamond Valley, Kakkanad Kochi",39600.0,Unfurnished,3.0,Bachelors,,Apartment,3,Kakkanad,8.0,15.0
195,2 BHK House for Rent in Kaloor Kochi,17500.0,Unfurnished,2.0,Family,,House,2,Kaloor,,
196,"3 BHK Apartment for Rent in Mather Apartment, Kakkanad Kochi",37000.0,Furnished,4.0,Bachelors,2050.0,Apartment,3,Kakkanad,14.0,23.0
197,"2 BHK Apartment for Rent in Tulsi Nest, Edappally Kochi",28000.0,Furnished,2.0,Bachelors,900.0,Apartment,2,Edappally,3.0,10.0
198,3 BHK Apartment for Rent in SRM Road Kochi,14000.0,Semi-Furnished,3.0,Family,1000.0,Apartment,3,Road,0.0,3.0
199,2 BHK House for Rent in Edappally Kochi,25000.0,Semi-Furnished,2.0,Bachelors,700.0,House,2,Edappally,1.0,2.0
200,3 BHK House for Rent in Vyttila Kochi,28000.0,Furnished,3.0,Bachelors/Family,,House,3,Vyttila,1.0,2.0
201,1 BHK House for Rent in Kakkanad Kochi,5000.0,Furnished,2.0,Bachelors/Family,,House,1,Kakkanad,,
202,"3 BHK Apartment for Rent in Puravankra Moonreach, Kakkanad Kochi",32000.0,Semi-Furnished,4.0,Bachelors/Family,,Apartment,3,Kakkanad,6.0,20.0
203,2 BHK House for Rent in Edappally Kochi,28000.0,Furnished,2.0,Bachelors/Family,,House,2,Edappally,,
204,2 BHK Villa for Rent in Thoppumpady Kochi,14850.0,Semi-Furnished,2.0,Bachelors/Family,1000.0,Villa,2,Thoppumpady,,
205,3 BHK House for Rent in Chalikkavattom Kochi,28000.0,Unfurnished,3.0,Bachelors,1700.0,House,3,Chalikkavattom,1.0,1.0
206,1 BHK Apartment for Rent in Mundamveli Kochi,7500.0,Semi-Furnished,1.0,Bachelors,,Apartment,1,Mundamveli,1.0,2.0
207,"3 BHK Villa for Rent in Green Casa, Kakkanad Kochi",30000.0,Semi-Furnished,4.0,Bachelors/Family,,Villa,3,Kakkanad,,
208,2 BHK Apartment for Rent in Kochi,27000.0,Unfurnished,2.0,Bachelors/Family,1200.0,Apartment,2,in,7.0,12.0
209,"3 BHK Apartment for Rent in Olive Courtyard, Kakkanad Kochi",35000.0,Furnished,3.0,Bachelors/Family,1500.0,Apartment,3,Kakkanad,10.0,14.0
210,"3 BHK Apartment for Rent in Confident Pride, Edappally Kochi",32000.0,Semi-Furnished,3.0,Bachelors/Family,,Apartment,3,Edappally,9.0,19.0
211,1 BHK Apartment for Rent in Edappally Kochi,12000.0,Unfurnished,1.0,Bachelors/Family,,Apartment,1,Edappally,2.0,2.0
212,"4 BHK Villa for Rent in Olive Courtyard, Kakkanad Kochi",40000.0,Semi-Furnished,5.0,Family,,Villa,4,Kakkanad,,
213,Studio Apartment for Rent in Gandhinagar Kochi,5500.0,Furnished,1.0,Bachelors/Family,200.0,Apartment,S,Gandhinagar,2.0,3.0
214,"3 BHK Apartment for Rent in Puravankara Purva Eternity, Thrikkakara Kochi",35000.0,Furnished,3.0,Bachelors/Family,,Apartment,3,Thrikkakara,14.0,20.0
215,"2 BHK Apartment for Rent in ABAD Bluechip, Kakkanad Kochi",25000.0,Furnished,2.0,Family,1100.0,Apartment,2,Kakkanad,,
216,"3 BHK Apartment for Rent in Veegaland Bliss, Thrippunithura Kochi",25000.0,Semi-Furnished,2.0,Bachelors,900.0,Apartment,3,Thrippunithura,5.0,13.0
217,"2 BHK Apartment for Rent in KB Apartments, Kadavanthra Kochi",18000.0,Unfurnished,2.0,Bachelors,800.0,Apartment,2,Kadavanthra,5.0,6.0
218,2 BHK House for Rent in Maradu Kochi,25000.0,Furnished,2.0,Bachelors/Family,725.0,House,2,Maradu,0.0,1.0
219,"3 BHK Apartment for Rent in Sowparnika Atrium, Edappally Kochi",35000.0,Furnished,2.0,Bachelors/Family,1102.0,Apartment,3,Edappally,2.0,10.0
220,3 BHK Villa for Rent in Kakkanad Kochi,28000.0,Furnished,3.0,Bachelors,1800.0,Villa,3,Kakkanad,,
221,2 BHK House for Rent in Palarivattom Kochi,4000.0,Unfurnished,2.0,Bachelors/Family,1300.0,House,2,Palarivattom,2.0,1.0
222,1 BHK House for Rent in Pachalam Kochi,9000.0,Unfurnished,1.0,Bachelors/Family,,House,1,Pachalam,1.0,2.0
223,2 BHK House for Rent in Maradu Kochi,5000.0,Semi-Furnished,2.0,Bachelors/Family,,House,2,Maradu,,
224,"4 BHK House for Rent in Skyline Ranch, Kannankulangara Kochi",22000.0,Semi-Furnished,4.0,Bachelors/Family,,House,4,Kannankulangara,0.0,1.0
225,2 BHK Builder Floor for Rent in Kakkanad Kochi,14000.0,Semi-Furnished,2.0,Family,,Builder Floor,2,Kakkanad,1.0,3.0
226,"4 BHK Apartment for Rent in Prestige Neptunes Courtyard, Marine Drive Kochi",70000.0,Unfurnished,6.0,Bachelors/Family,,Apartment,4,Marine Drive,15.0,16.0
227,2 BHK Builder Floor for Rent in Kakkanad Kochi,13000.0,Unfurnished,2.0,Bachelors/Family,,Builder Floor,2,Kakkanad,1.0,3.0
228,"3 BHK Apartment for Rent in Regal Valencia, Kakkanad Kochi",25000.0,Semi-Furnished,3.0,Bachelors/Family,,Apartment,3,Kakkanad,12.0,12.0
229,3 BHK Villa for Rent in Kakkanad Kochi,25000.0,Furnished,4.0,Bachelors/Family,,Villa,3,Kakkanad,,
230,3 BHK Builder Floor for Rent in Elamakkara Kochi,15000.0,Semi-Furnished,2.0,Bachelors/Family,,Builder Floor,3,Elamakkara,2.0,3.0
231,1 BHK Apartment for Rent in Vyttila Kochi,17500.0,Furnished,1.0,Bachelors/Family,600.0,Apartment,1,Vyttila,2.0,2.0
232,2 BHK Apartment for Rent in Edappally Kochi,18000.0,Furnished,2.0,Bachelors/Family,,Apartment,2,Edappally,1.0,3.0
233,3 BHK House for Rent in Edappally Kochi,22000.0,Semi-Furnished,3.0,Bachelors/Family,,House,3,Edappally,1.0,2.0
234,2 BHK Apartment for Rent in Thrippunithura Kochi,16000.0,Furnished,2.0,Bachelors/Family,,Apartment,2,Thrippunithura,4.0,8.0
235,4 BHK Villa for Rent in Thrikkakara Kochi,25000.0,Semi-Furnished,4.0,Bachelors/Family,,Villa,4,Thrikkakara,,
236,"3 BHK House for Rent in Vinayaka Homes, Thrippunithura Kochi",15000.0,Semi-Furnished,2.0,Bachelors/Family,1450.0,House,3,Thrippunithura,,
237,1 BHK Apartment for Rent in Nedumbassery Kochi,9000.0,Furnished,1.0,Bachelors/Family,,Apartment,1,Nedumbassery,3.0,4.0
238,3 BHK Builder Floor for Rent in Vyttila Kochi,20000.0,Unfurnished,2.0,Bachelors/Family,,Builder Floor,3,Vyttila,2.0,4.0
239,1 BHK Apartment for Rent in Kakkanad Kochi,15000.0,Unfurnished,1.0,Bachelors/Family,,Apartment,1,Kakkanad,10.0,15.0
240,2 BHK Apartment for Rent in Edappally Kochi,16000.0,Furnished,2.0,Bachelors/Family,,Apartment,2,Edappally,2.0,3.0
241,3 BHK Apartment for Rent in Kakkanad Kochi,25000.0,Furnished,3.0,Bachelors/Family,,Apartment,3,Kakkanad,18.0,19.0
242,2 BHK Apartment for Rent in Pukattupady Kochi,8500.0,Semi-Furnished,2.0,Family,,Apartment,2,Pukattupady,14.0,16.0
243,3 BHK Villa for Rent in Aluva Kochi,14000.0,Semi-Furnished,2.0,Bachelors/Family,,Villa,3,Aluva,,
244,2 BHK House for Rent in Edappally Kochi,17000.0,Semi-Furnished,2.0,Bachelors/Family,,House,2,Edappally,,
245,2 BHK House for Rent in Kakkanad Kochi,30000.0,Furnished,2.0,Bachelors/Family,,House,2,Kakkanad,,
246,2 BHK House for Rent in Kalamasery Kochi,4000.0,Semi-Furnished,1.0,Bachelors/Family,,House,2,Kalamasery,1.0,2.0
247,2 BHK House for Rent in Thrikkakara Kochi,5000.0,Unfurnished,2.0,Bachelors/Family,1000.0,House,2,Thrikkakara,1.0,1.0
248,2 BHK House for Rent in Kaloor Kochi,15000.0,Semi-Furnished,2.0,Bachelors/Family,,House,2,Kaloor,1.0,2.0
249,2 BHK Apartment for Rent in Kakkanad Kochi,20000.0,Semi-Furnished,2.0,Family,725.0,Apartment,2,Kakkanad,2.0,2.0
250,"3 BHK Apartment for Rent in Motif Green Meadows, Kakkanad Kochi",,Semi-Furnished,3.0,Bachelors/Family,1691.0,Apartment,3,Kakkanad,,
251,2 BHK Apartment for Rent in Cherai Kochi,,Unfurnished,2.0,Bachelors/Family,825.0,Apartment,2,Cherai,1.0,3.0
252,3 BHK Apartment for Rent in Angamali Kochi,,Furnished,3.0,Bachelors/Family,,Apartment,3,Angamali,6.0,12.0
253,"3 BHK Apartment for Rent in Motif Green Meadows, Kakkanad Kochi",,Semi-Furnished,3.0,Bachelors/Family,1691.0,Apartment,3,Kakkanad,0.0,12.0
254,3 BHK Apartment for Rent in Kakkanad Kochi,,Semi-Furnished,3.0,Bachelors/Family,,Apartment,3,Kakkanad,8.0,9.0
255,2 BHK House for Rent in Pachalam Kochi,,Semi-Furnished,2.0,Family,,House,2,Pachalam,1.0,3.0
256,"Apartment for Rent in Ninfa Casa, Kaloor Kochi",,,,Bachelors/Family,,Apartment,A,Kaloor,,
257,Apartment for Rent in Edachira Kochi,,,,Bachelors/Family,,Apartment,A,Edachira,,
258,"Apartment for Rent in Triarch Infopark Plots, Kakkanad Kochi",,,,Bachelors/Family,,Apartment,A,Kakkanad,,
259,3 BHK House for Rent in Fort Kochi Kochi,35000.0,Furnished,3.0,Bachelors/Family,,House,3,Fort Kochi,,
260,"4 BHK Apartment for Rent in Marina One, Marine Drive Kochi",85000.0,Semi-Furnished,5.0,Family,3200.0,Apartment,4,Marine Drive,4.0,25.0
261,4 BHK Apartment for Rent in Kakkanad Kochi,25000.0,,,Bachelors/Family,,Apartment,4,Kakkanad,,
262,"3 BHK Apartment for Rent in Choice Paradise, Thrippunithura Kochi",50000.0,Furnished,4.0,Bachelors/Family,,Apartment,3,Thrippunithura,13.0,40.0
263,2 BHK Service Apartment for Rent in Vyttila Kochi,30000.0,,2.0,Bachelors/Family,,Service Apartment,2,Vyttila,1.0,4.0
264,3 BHK Apartment for Rent in Elamakkara Kochi,30000.0,Semi-Furnished,3.0,Bachelors/Family,2500.0,Apartment,3,Elamakkara,2.0,2.0
265,"3 BHK Apartment for Rent in Noel Greenature, Kakkanad Kochi",40000.0,Semi-Furnished,3.0,Family,2100.0,Apartment,3,Kakkanad,7.0,15.0
266,3 BHK Villa for Rent in Thevakkal Kochi,27000.0,Unfurnished,3.0,Bachelors,1600.0,Villa,3,Thevakkal,,
267,"2 BHK Apartment for Rent in Sowparnika Atrium, Edappally Kochi",40000.0,Furnished,2.0,Bachelors/Family,900.0,Apartment,2,Edappally,,
268,"3 BHK Apartment for Rent in Mir Green Metropolis, Kakkanad Kochi",32000.0,Furnished,3.0,Family,1500.0,Apartment,3,Kakkanad,3.0,10.0
271,4 BHK House for Rent in Kakkanad Kochi,40000.0,Furnished,4.0,Bachelors/Family,,House,4,Kakkanad,,
272,1 BHK Apartment for Rent in Angamali Kochi,10000.0,Furnished,1.0,Bachelors,100.0,Apartment,1,Angamali,1.0,3.0
273,"2 BHK Apartment for Rent in Infra Aspire, Kakkanad Kochi",20300.0,Semi-Furnished,2.0,Family,,Apartment,2,Kakkanad,2.0,12.0
274,"1 BHK Apartment for Rent in Aban Apartments, Kakkanad Kochi",10600.0,Semi-Furnished,1.0,Bachelors/Family,,Apartment,1,Kakkanad,1.0,3.0
275,1 BHK Apartment for Rent in Infopark Kochi,15000.0,Semi-Furnished,1.0,Bachelors/Family,700.0,Apartment,1,Infopark,1.0,4.0
276,2 BHK Villa for Rent in Kakkanad Kochi,2750.0,Semi-Furnished,2.0,Bachelors/Family,1010.0,Villa,2,Kakkanad,,
277,3 BHK Villa for Rent in Fort Kochi Kochi,35000.0,Furnished,3.0,Family,,Villa,3,Fort Kochi,,
278,"3 BHK Apartment for Rent in TATA Tritvam , Marine Drive Kochi",70000.0,Furnished,4.0,Family,2207.0,Apartment,3,Marine Drive,8.0,25.0
280,"4 BHK Apartment for Rent in TATA Tritvam , Marine Drive Kochi",75000.0,Furnished,4.0,Bachelors/Family,,Apartment,4,Marine Drive,23.0,26.0
281,3 BHK Apartment for Rent in sfs haveli Kochi,50000.0,Semi-Furnished,4.0,Bachelors,2223.0,Apartment,3,haveli,4.0,4.0
282,3 BHK Apartment for Rent in Branded Society Kochi,25000.0,Unfurnished,3.0,Bachelors,1200.0,Apartment,3,Branded Society,8.0,14.0
283,3 BHK Apartment for Rent in Palachuvadu Kochi,25000.0,Semi-Furnished,2.0,Bachelors/Family,1210.0,Apartment,3,Palachuvadu,-1.0,14.0
284,"3 BHK Apartment for Rent in DD Highway Gate, Netoor Kochi",40000.0,Furnished,3.0,Bachelors/Family,1200.0,Apartment,3,Netoor,2.0,14.0
285,"3 BHK Apartment for Rent in Infra Aspire, Kakkanad Kochi",22300.0,Semi-Furnished,3.0,Family,1450.0,Apartment,3,Kakkanad,6.0,15.0
286,1 BHK Apartment for Rent in Kakkanad Kochi,15000.0,Semi-Furnished,1.0,Bachelors/Family,750.0,Apartment,1,Kakkanad,1.0,4.0
287,1 BHK Builder Floor for Rent in Edappally Kochi,9000.0,Unfurnished,1.0,Bachelors/Family,1200.0,Builder Floor,1,Edappally,1.0,2.0
288,4 BHK House for Rent in Kundanoor Kochi,45000.0,Semi-Furnished,5.0,Family,,House,4,Kundanoor,,
289,"3 BHK Apartment for Rent in Mather Serenade , Vazhakkala Kochi",60000.0,Furnished,4.0,Bachelors/Family,2500.0,Apartment,3,Vazhakkala,1.0,10.0
290,3 BHK Apartment for Rent in Cheranalloor Kochi,55000.0,Semi-Furnished,3.0,Family,,Apartment,3,Cheranalloor,3.0,20.0
291,1 BHK Apartment for Rent in Palachuvadu Kochi,9500.0,Unfurnished,1.0,Bachelors,380.0,Apartment,1,Palachuvadu,1.0,3.0
292,"3 BHK Apartment for Rent in KG Oxford Symphony, Palarivattom Kochi",26500.0,Furnished,3.0,Family,,Apartment,3,Palarivattom,5.0,8.0
