,title,price,furnishing,bathrooms,tenant preferred,carpet area,House,BHK,place,floor_number,total_floors
293,"1 BHK Apartment for Rent in RM Zybervale Apartments, Kakkanad Kochi",14000.0,Semi-Furnished,1.0,Bachelors/Family,550.0,Apartment,1,Kakkanad,2.0,8.0
294,"3 BHK Apartment for Rent in TATA Tritvam , Marine Drive Kochi",68000.0,Furnished,3.0,Family,1700.0,Apartment,3,Marine Drive,8.0,25.0
295,3 BHK House for Rent in Vyttila Kochi,40000.0,Furnished,4.0,Bachelors/Family,,House,3,Vyttila,,
296,"3 BHK Apartment for Rent in SFS Grandville , Edappally Kochi",38000.0,Semi-Furnished,3.0,Bachelors,1800.0,Apartment,3,Edappally,7.0,18.0
297,3 BHK Villa for Rent in Kakkanad Kochi,18000.0,Furnished,3.0,Bachelors,1080.0,Villa,3,Kakkanad,,
298,"4 BHK Apartment for Rent in Marina One, Marine Drive Kochi",100000.0,Furnished,5.0,Family,2600.0,Apartment,4,Marine Drive,7.0,28.0
299,"3 BHK Apartment for Rent in Skyline Orionpark, Edappally Kochi",35000.0,Furnished,3.0,Bachelors/Family,1400.0,Apartment,3,Edappally,11.0,13.0
300,"4 BHK Apartment for Rent in Prestige Hillside Gateway, Chittethukara Kochi",49000.0,Semi-Furnished,4.0,Family,2016.0,Apartment,4,Chittethukara,5.0,20.0
301,3 BHK Villa for Rent in Branded villa Kochi,27000.0,Semi-Furnished,3.0,Bachelors,1250.0,Villa,3,villa,,
302,"3 BHK Apartment for Rent in Skyline Spectra, Kakkanad Kochi",40000.0,Semi-Furnished,3.0,Bachelors/Family,,Apartment,3,Kakkanad,9.0,18.0
303,"3 BHK Apartment for Rent in TATA Tritvam , Marine Drive Kochi",85000.0,Furnished,3.0,Bachelors/Family,,Apartment,3,Marine Drive,2.0,2.0
304,2 BHK Apartment for Rent in Kadavanthra Kochi,20000.0,Furnished,2.0,Bachelors,900.0,Apartment,2,Kadavanthra,4.0,8.0
305,"3 BHK Apartment for Rent in TATA Tritvam , Marine Drive Kochi",100000.0,Furnished,4.0,Family,1900.0,Apartment,3,Marine Drive,3.0,3.0
306,3 BHK Apartment for Rent in Branded Society Kochi,45000.0,Furnished,2.0,Bachelors,950.0,Apartment,3,Branded Society,7.0,22.0
307,"3 BHK Apartment for Rent in Choice Paradise, Thrippunithura Kochi",50000.0,Furnished,3.0,Bachelors/Family,1900.0,Apartment,3,Thrippunithura,29.0,40.0
308,3 BHK Apartment for Rent in branded Society Kochi,40000.0,Furnished,3.0,Bachelors,1450.0,Apartment,3,Branded Society,1.0,20.0
309,3 BHK Apartment for Rent in Chittethukara Kochi,30000.0,Furnished,4.0,Family,1800.0,Apartment,3,Chittethukara,21.0,24.0
310,"4 BHK Apartment for Rent in Fern Aristocrat, Maradu Kochi",70000.0,Furnished,4.0,Bachelors,4000.0,Apartment,4,Maradu,7.0,14.0
311,"3 BHK Apartment for Rent in RDS Aura, Kadavanthra Kochi",50000.0,Furnished,3.0,Family,2000.0,Apartment,3,Kadavanthra,7.0,18.0
312,4 BHK House for Rent in Branded House Kochi,30000.0,Furnished,4.0,Bachelors,1800.0,House,4,House,,
313,"4 BHK Apartment for Rent in Marina One, Marine Drive Kochi",90000.0,Semi-Furnished,5.0,Family,,Apartment,4,Marine Drive,4.0,25.0
314,2 BHK Apartment for Rent in Padamugal Kochi,26000.0,Furnished,2.0,Bachelors,850.0,Apartment,2,Padamugal,2.0,3.0
315,"3 BHK Apartment for Rent in DLF New Town Heights, Kakkanad Kochi",23000.0,Semi-Furnished,3.0,Bachelors,1800.0,Apartment,3,Kakkanad,11.0,21.0
316,"3 BHK Apartment for Rent in Puravankara Purva Eternity, Kakkanad Kochi",35000.0,Furnished,3.0,Bachelors,,Apartment,3,Kakkanad,10.0,20.0
317,"2 BHK Apartment for Rent in DD Highway Gate, Netoor Kochi",16000.0,Semi-Furnished,2.0,Bachelors,,Apartment,2,Netoor,7.0,14.0
318,"2 BHK Flat for Rent in Hacienda, Aluva, Kochi",27000.0,Furnished,2.0,Bachelors/Family,,Flat,2,Aluva,2.0,15.0
319,"3 BHK Flat for Rent in Mather Serenade , Vazhakkala, Kochi",60000.0,Furnished,4.0,Bachelors/Family,2500.0,Flat,3,Vazhakkala,1.0,10.0
320,"3 BHK Flat for Rent in Falcon Heights, Palarivattom, Kochi",21000.0,Semi-Furnished,3.0,Bachelors,1300.0,Flat,3,Palarivattom,3.0,9.0
321,"3 BHK Flat for Rent in Abad Casablanca , Vazhakkala, Kochi",35000.0,Furnished,3.0,Bachelors/Family,,Flat,3,Vazhakkala,1.0,11.0
322,3 BHK House for Rent in Thrikkakara Kochi,30000.0,Semi-Furnished,3.0,Bachelors,1400.0,House,3,Thrikkakara,0.0,1.0
323,"3 BHK Flat for Rent in Tricore 22, Aluva, Kochi",20000.0,Furnished,3.0,Bachelors/Family,1800.0,Flat,3,Aluva,3.0,22.0
324,2 BHK House for Rent in Aluva Kochi,12000.0,Semi-Furnished,2.0,Bachelors/Family,,House,2,Aluva,0.0,1.0
325,2 BHK House for Rent in Vazhakkala Kochi,14500.0,Semi-Furnished,1.0,Bachelors/Family,,House,2,Vazhakkala,,
326,"1 BHK Flat for Rent in Aquacity, Aluva, Kochi",14500.0,Furnished,1.0,Bachelors,500.0,Flat,1,Aluva,19.0,22.0
329,3 BHK House for Rent in Palarivattom Kochi,,Furnished,3.0,Bachelors/Family,,House,3,Palarivattom,,
330,4 BHK House for Rent in Palarivattom Kochi,38000.0,Furnished,4.0,Bachelors/Family,2500.0,House,4,Palarivattom,,
331,"2 BHK Flat for Rent in Tricore 22, Aluva, Kochi",16500.0,Furnished,2.0,Bachelors/Family,700.0,Flat,2,Aluva,3.0,5.0
332,4 BHK House for Rent in Palarivattom Kochi,30000.0,Semi-Furnished,1.0,Bachelors/Family,,House,4,Palarivattom,,
333,"3 BHK Flat for Rent in SFS Grandville , Thrikkakara, Kochi",40000.0,Semi-Furnished,4.0,Bachelors/Family,1730.0,Flat,3,Thrikkakara,6.0,13.0
334,"1 BHK Flat for Rent in Alpine Suites, Aluva, Kochi",10000.0,Furnished,1.0,Bachelors,,Flat,1,Aluva,,
335,"3 BHK Flat for Rent in Aluva, Kochi",15000.0,Semi-Furnished,4.0,Bachelors/Family,1600.0,Flat,3,,7.0,14.0
336,4 BHK House for Rent in Palarivattom Kochi,45000.0,Semi-Furnished,4.0,Bachelors/Family,2500.0,House,4,Palarivattom,,
337,"1 BHK Flat for Rent in Vazhakkala, Kochi",15000.0,Furnished,1.0,Bachelors/Family,,Flat,1,,1.0,6.0
338,"2 BHK Flat for Rent in Vazhakkala, Kochi",20000.0,Furnished,2.0,Bachelors/Family,,Flat,2,,4.0,4.0
339,"3 BHK Flat for Rent in Palarivattom, Kochi",25000.0,Unfurnished,3.0,Bachelors,,Flat,3,,6.0,10.0
341,3 BHK House for Rent in Palarivattom Kochi,3000.0,Furnished,3.0,Bachelors/Family,,House,3,Palarivattom,1.0,1.0
342,"2 BHK Flat for Rent in Thrikkakara, Kochi",25000.0,Semi-Furnished,2.0,Bachelors/Family,,Flat,2,,12.0,18.0
344,2 BHK House for Rent in Palarivattom Kochi,11000.0,Unfurnished,1.0,Bachelors/Family,,House,2,Palarivattom,0.0,1.0
345,"2 BHK Flat for Rent in Olive Heights, Kadavanthra, Kochi",35000.0,Unfurnished,2.0,Bachelors,1254.0,Flat,2,Kadavanthra,8.0,18.0
346,"2 BHK Flat for Rent in Olive Heights, Kadavanthra, Kochi",31000.0,Unfurnished,2.0,Bachelors/Family,1254.0,Flat,2,Kadavanthra,8.0,18.0
347,"4 BHK Flat for Rent in Ansal City, Thrippunithura, Kochi",48000.0,Furnished,4.0,Bachelors/Family,,Flat,4,Thrippunithura,7.0,11.0
348,"3 BHK Flat for Rent in ABAD Daffodil Gardens, Thrippunithura, Kochi",35000.0,Semi-Furnished,3.0,Bachelors/Family,1540.0,Flat,3,Thrippunithura,4.0,10.0
349,3 BHK Service Apartment for Rent in Kaloor Kochi,30000.0,,3.0,Bachelors/Family,,Service Apartment,3,Kaloor,3.0,7.0
350,"3 BHK Flat for Rent in Kadavanthra, Kochi",20000.0,Semi-Furnished,3.0,Family,,Flat,3,,2.0,13.0
351,"2 BHK Flat for Rent in Kaloor, Kochi",14000.0,Unfurnished,2.0,Family,750.0,Flat,2,,0.0,2.0
352,"2 BHK Flat for Rent in Kaloor, Ernakulam",30000.0,Semi-Furnished,2.0,Bachelors/Family,,Flat,2,,3.0,12.0
353,"3 BHK Flat for Rent in Galaxy Luxor, Kadavanthra, Kochi",20000.0,Furnished,2.0,Bachelors,1000.0,Flat,3,Kadavanthra,4.0,4.0
355,3 BHK House for Rent in Vadakekotta Kochi,15000.0,Unfurnished,2.0,Bachelors/Family,,House,3,Vadakekotta,,
356,"3 BHK Flat for Rent in RDS Aura, Kadavanthra, Kochi",50000.0,Furnished,4.0,Bachelors/Family,1750.0,Flat,3,Kadavanthra,5.0,12.0
357,1 BHK House for Rent in Kadavanthra Kochi,5000.0,Semi-Furnished,1.0,Bachelors/Family,,House,1,Kadavanthra,,
358,"4 BHK Villa for Rent in Vineyard Meadows , Thrippunithura Kochi",45000.0,Furnished,5.0,Bachelors/Family,,Villa,4,Thrippunithura,,
359,2 BHK House for Rent in Kaloor Kochi,25000.0,Furnished,2.0,Bachelors/Family,,House,2,Kaloor,0.0,2.0
360,2 BHK House for Rent in Kadavanthra Kochi,20000.0,Unfurnished,2.0,Bachelors/Family,,House,2,Kadavanthra,,
361,"2 BHK Flat for Rent in KB Apartments, Kadavanthra, Kochi",15000.0,Semi-Furnished,2.0,Family,700.0,Apartment,2,Kadavanthra,5.0,5.0
362,4 BHK Villa for Rent in Thrippunithura Kochi,40000.0,Semi-Furnished,6.0,Bachelors/Family,,Villa,4,Thrippunithura,,
363,"1 BHK Flat for Rent in Kaloor, Kochi",3500.0,Furnished,1.0,Bachelors/Family,,Flat,1,,1.0,3.0
364,"3 BHK Flat for Rent in Kaloor, Kochi",17000.0,Semi-Furnished,2.0,Bachelors/Family,,Flat,3,,1.0,4.0
365,3 BHK House for Rent in Kaloor Kochi,45000.0,Unfurnished,4.0,Bachelors/Family,2100.0,House,3,Kaloor,0.0,2.0
367,"2 BHK Flat for Rent in Kadavanthra, Kochi",30000.0,Semi-Furnished,2.0,Bachelors/Family,1200.0,Flat,2,,2.0,14.0
368,"3 BHK Flat for Rent in Kadavanthra, Kochi",18000.0,Semi-Furnished,3.0,Bachelors/Family,,Flat,3,,5.0,19.0
369,"4 BHK Villa for Rent in Vineyard Meadows , Thrippunithura Kochi",35000.0,Semi-Furnished,4.0,Bachelors/Family,,Villa,4,Thrippunithura,,
370,"3 BHK Flat for Rent in Heera Life Style, Thrippunithura, Kochi",25000.0,Semi-Furnished,4.0,Bachelors/Family,,Flat,3,Thrippunithura,19.0,21.0
372,"3 BHK Flat for Rent in Tiknar Petals, Kadavanthra, Kochi",30000.0,Semi-Furnished,3.0,Bachelors/Family,,Flat,3,Kadavanthra,3.0,15.0
373,"3 BHK Flat for Rent in Dream Flower Velvetude, Edappally, Kochi",38000.0,Furnished,3.0,Bachelors,1202.0,Flat,3,Edappally,1.0,6.0
374,"2 BHK Flat for Rent in Sowparnika Atrium, Edappally, Kochi",32000.0,Furnished,2.0,Bachelors/Family,,Flat,2,Edappally,7.0,9.0
375,3 BHK House for Rent in Kakkanad Kochi,45000.0,Furnished,4.0,Bachelors,1550.0,House,3,Kakkanad,2.0,2.0
376,"3 BHK Flat for Rent in DLF Riverside, Vyttila, Kochi",64000.0,Furnished,3.0,Bachelors,,Flat,3,Vyttila,9.0,12.0
377,"3 BHK Villa for Rent in Green Casa, Kakkanad Kochi",30000.0,Furnished,3.0,Bachelors/Family,,Villa,3,Kakkanad,,
378,3 BHK House for Rent in Edappally Kochi,20000.0,Furnished,3.0,Bachelors/Family,,House,3,Edappally,,
379,"2 BHK Flat for Rent in Kakkanad, Kochi",32000.0,Furnished,2.0,Bachelors,,Flat,2,,5.0,13.0
380,"3 BHK Flat for Rent in Asten Campus Court, Kakkanad, Kochi",48000.0,Furnished,3.0,Bachelors/Family,,Flat,3,Kakkanad,5.0,23.0
382,3 BHK Villa for Rent in Kakkanad Kochi,40000.0,Furnished,3.0,Bachelors/Family,,Villa,3,Kakkanad,,
383,2 BHK House for Rent in Vyttila Kochi,14000.0,Semi-Furnished,2.0,Bachelors/Family,650.0,House,2,Vyttila,,
384,"3 BHK Flat for Rent in Jewel Bay View, Vyttila, Kochi",25000.0,Semi-Furnished,3.0,Bachelors/Family,,Flat,3,Vyttila,4.0,10.0
385,"2 BHK Flat for Rent in Sowparnika Atrium, Edappally, Kochi",36000.0,Semi-Furnished,2.0,Bachelors/Family,,Flat,2,Edappally,1.0,9.0
386,"1 BHK Flat for Rent in Prestige Hillside Gateway, Kakkanad, Kochi",32000.0,Furnished,1.0,Bachelors,650.0,Flat,1,Kakkanad,1.0,26.0
387,2 BHK House for Rent in Kakkanad Kochi,25000.0,Furnished,2.0,Bachelors/Family,1000.0,House,2,Kakkanad,,
388,3 BHK Villa for Rent in Kakkanad Ernakulam,22000.0,Semi-Furnished,3.0,Bachelors/Family,1900.0,Villa,3,,,
389,"3 BHK Flat for Rent in Mystic Heights Phase I, Vyttila, Kochi",22000.0,Furnished,3.0,Family,1480.0,Flat,3,Vyttila,1.0,18.0
390,"1 BHK Flat for Rent in Kakkanad, Kochi",15000.0,Semi-Furnished,1.0,Bachelors/Family,750.0,Flat,1,,1.0,4.0
391,"3 BHK Flat for Rent in Kakkanad, Kochi",38000.0,Furnished,3.0,Bachelors/Family,,Flat,3,,16.0,20.0
392,4 BHK House for Rent in Edappally Kochi,80000.0,Semi-Furnished,4.0,Bachelors/Family,,House,4,Edappally,,
393,"2 BHK Flat for Rent in DD Diamond Valley, Kakkanad, Kochi",24000.0,Semi-Furnished,2.0,Bachelors,970.0,Flat,2,Kakkanad,10.0,17.0
394,"2 BHK Flat for Rent in Kakkanad, Kochi",15000.0,Furnished,1.0,Bachelors/Family,700.0,Flat,2,,0.0,2.0
397,"3 BHK Flat for Rent in Edappally, Kochi",16500.0,Unfurnished,3.0,Bachelors/Family,1150.0,Flat,3,,2.0,2.0
398,"1 BHK Flat for Rent in Edappally, Kochi",18000.0,Unfurnished,1.0,Bachelors,600.0,Flat,1,,1.0,3.0
399,"2 BHK Flat for Rent in Edappally, Kochi",18000.0,Furnished,2.0,Bachelors/Family,,Flat,2,,1.0,3.0
400,"3 BHK Flat for Rent in Confident Cygnus III, Kakkanad, Kochi",13000.0,Semi-Furnished,2.0,Family,972.0,Flat,3,Kakkanad,2.0,8.0
401,3 BHK Builder Floor for Rent in Vyttila Kochi,22000.0,Unfurnished,2.0,Bachelors/Family,,Builder Floor,3,Vyttila,2.0,4.0
402,"2 BHK Apartment for Rent in Kent Mahal, Kakkanad Kochi",27000.0,Furnished,2.0,Bachelors,1055.0,Apartment,2,Kakkanad,19.0,19.0
405,3 BHK Apartment for Rent in Kakkanad Kochi,19000.0,Furnished,4.0,Bachelors,,Apartment,3,Kakkanad,9.0,20.0
406,"3 BHK Apartment for Rent in Bhagheeratha VC Valley, Kakkanad Kochi",25000.0,Semi-Furnished,3.0,Bachelors/Family,1670.0,Apartment,3,Kakkanad,6.0,11.0
409,"2 BHK Apartment for Rent in Nucleus Rhyme, Edappally Kochi",38000.0,Unfurnished,2.0,Bachelors,987.0,Apartment,2,Edappally,5.0,8.0
410,2 BHK House for Rent in Kakkanad Kochi,11000.0,Semi-Furnished,1.0,Bachelors/Family,,House,2,Kakkanad,1.0,1.0
411,"3 BHK Apartment for Rent in Happy Homes Bhishma, Kakkanad Kochi",23000.0,Furnished,3.0,Bachelors/Family,,Apartment,3,Kakkanad,5.0,7.0
412,2 BHK Apartment for Rent in Edappally Kochi,20000.0,Furnished,2.0,Bachelors/Family,850.0,Apartment,2,Edappally,0.0,2.0
413,"3 BHK Apartment for Rent in GRTL Gardenia, Edappally Kochi",20000.0,Unfurnished,3.0,Bachelors/Family,1570.0,Apartment,3,Edappally,1.0,1.0
414,"2 BHK Apartment for Rent in DLF New Town Heights, Kakkanad Kochi",18000.0,Semi-Furnished,2.0,Bachelors/Family,,Apartment,2,Kakkanad,8.0,22.0
415,"3 BHK Apartment for Rent in Motif Green Meadows, Kakkanad Kochi",20000.0,Semi-Furnished,3.0,Bachelors/Family,1691.0,Apartment,3,Kakkanad,0.0,12.0
416,4 BHK House for Rent in Edappally Kochi,45000.0,Furnished,5.0,Bachelors,,House,4,Edappally,0.0,1.0
417,"2 BHK Apartment for Rent in DLF New Town Heights, Kakkanad Kochi",35000.0,Furnished,3.0,Bachelors/Family,1200.0,Apartment,2,Kakkanad,4.0,7.0
418,"3 BHK Apartment for Rent in Green Vistas Prakrriti, Kakkanad Kochi",30000.0,Semi-Furnished,3.0,Family,1600.0,Apartment,3,Kakkanad,2.0,14.0
419,3 BHK House for Rent in Vyttila Kochi,22500.0,Semi-Furnished,2.0,Bachelors,1200.0,House,3,Vyttila,,
420,"1 BHK Apartment for Rent in Platinum Crown Unichira, Edappally Kochi",16000.0,Furnished,1.0,Bachelors/Family,750.0,Apartment,1,Edappally,4.0,5.0
421,3 BHK Apartment for Rent in Vyttila Kochi,20000.0,Unfurnished,3.0,Bachelors/Family,1500.0,Apartment,3,Vyttila,12.0,18.0
422,1 BHK Apartment for Rent in Edappally Kochi,13000.0,Semi-Furnished,1.0,Bachelors,,Apartment,1,Edappally,2.0,2.0
423,"3 BHK Apartment for Rent in Noel Greenature, Kakkanad Kochi",55000.0,Furnished,4.0,Bachelors,,Apartment,3,Kakkanad,7.0,10.0
425,2 BHK Builder Floor for Rent in Kakkanad Kochi,16500.0,Semi-Furnished,2.0,Bachelors,,Builder Floor,2,Kakkanad,1.0,3.0
428,"3 BHK Apartment for Rent in DD Diamond Valley, Kakkanad Kochi",28000.0,Semi-Furnished,3.0,Bachelors,,Apartment,3,Kakkanad,1.0,17.0
429,"3 BHK Apartment for Rent in Infra Aspire, Kakkanad Kochi",28000.0,Furnished,3.0,Bachelors/Family,,Apartment,3,Kakkanad,3.0,12.0
430,"3 BHK Apartment for Rent in Hoysala D'zire Apartments, Kakkanad Kochi",27000.0,Furnished,3.0,Bachelors,1200.0,Apartment,3,Kakkanad,1.0,11.0
432,"1 BHK Apartment for Rent in Link valley, Kakkanad Kochi",17000.0,Furnished,1.0,Bachelors/Family,,Apartment,1,Kakkanad,1.0,3.0
433,3 BHK House for Rent in Edappally Kochi,24000.0,Semi-Furnished,3.0,Bachelors,1450.0,House,3,Edappally,1.0,2.0
434,"2 BHK Apartment for Rent in SFS Silicon Court and Gate , Kakkanad Kochi",20000.0,Semi-Furnished,2.0,Bachelors,1200.0,Apartment,2,Kakkanad,7.0,15.0
435,"3 BHK Apartment for Rent in Motif Green Meadows, Kakkanad Kochi",20000.0,Semi-Furnished,3.0,Bachelors/Family,1691.0,Apartment,3,Kakkanad,,
436,"3 BHK Apartment for Rent in Sowparnika Atrium, Edappally Kochi",35000.0,Furnished,2.0,Bachelors/Family,,Apartment,3,Edappally,2.0,9.0
437,"3 BHK Apartment for Rent in Noel Greenature, Kakkanad Kochi",59000.0,Furnished,2.0,Bachelors/Family,2040.0,Apartment,3,Kakkanad,7.0,14.0
438,3 BHK Apartment for Rent in Kakkanad Kochi,42000.0,Furnished,3.0,Bachelors/Family,1400.0,Apartment,3,Kakkanad,7.0,12.0
439,"3 BHK Apartment for Rent in Jewel Bay View, Vyttila Kochi",25000.0,Semi-Furnished,3.0,Bachelors/Family,,Apartment,3,Vyttila,4.0,10.0
440,"3 BHK Apartment for Rent in Puravankra Eternity, Kakkanad Kochi",35000.0,,,Bachelors/Family,,Apartment,3,Kakkanad,,
442,3 BHK Apartment for Rent in Kakkanad Kochi,22000.0,Furnished,3.0,Bachelors,,Apartment,3,Kakkanad,5.0,7.0
443,"2 BHK Apartment for Rent in DLF New Town Heights, Kakkanad Kochi",36000.0,Furnished,2.0,Bachelors/Family,,Apartment,2,Kakkanad,4.0,7.0
444,2 BHK House for Rent in Kakkanad Kochi,15000.0,Furnished,2.0,Bachelors/Family,,House,2,Kakkanad,,
446,3 BHK Apartment for Rent in Edappally Kochi,20000.0,Furnished,2.0,Bachelors/Family,,Apartment,3,Edappally,10.0,12.0
447,"2 BHK Apartment for Rent in Flairalliance Atrium, Kakkanad Kochi",15000.0,Furnished,2.0,Bachelors/Family,750.0,Apartment,2,Kakkanad,12.0,14.0
448,3 BHK Builder Floor for Rent in Edappally Kochi,20000.0,Unfurnished,3.0,Bachelors/Family,,Builder Floor,3,Edappally,1.0,5.0
449,2 BHK Apartment for Rent in Kakkanad Kochi,20000.0,Furnished,2.0,Bachelors/Family,,Apartment,2,Kakkanad,3.0,15.0
450,2 BHK House for Rent in Kakkanad Kochi,30000.0,Unfurnished,2.0,Bachelors/Family,,House,2,Kakkanad,,
454,3 BHK Apartment for Rent in Kakkanad Kochi,45000.0,Semi-Furnished,3.0,Bachelors,1200.0,Apartment,3,Kakkanad,5.0,15.0
456,1 BHK House for Rent in Kakkanad Kochi,18000.0,Unfurnished,1.0,Bachelors/Family,,House,1,Kakkanad,,
457,3 BHK Apartment for Rent in Kakkanad Kochi,40000.0,Semi-Furnished,3.0,Bachelors/Family,,Apartment,3,Kakkanad,7.0,19.0
458,3 BHK House for Rent in Kakkanad Kochi,20000.0,Semi-Furnished,2.0,Bachelors/Family,,House,3,Kakkanad,1.0,2.0
459,3 BHK House for Rent in Kakkanad Kochi,30000.0,Furnished,4.0,Bachelors/Family,1800.0,House,3,Kakkanad,,
