,price,furnishing,bathrooms,tenant preferred,carpet area,House,BHK,place,floor_number,total_floors
0,30000.0,0,3.0,2,1200.0,2,3.0,25,4.0,32.0
1,39500.0,0,3.0,2,1200.0,2,3.0,17,4.0,18.0
2,20000.0,2,3.0,1,1570.0,2,3.0,14,1.0,1.0
3,25000.0,1,3.0,1,1670.0,2,3.0,25,6.0,11.0
4,20000.0,1,2.0,1,1200.0,2,3.0,27,5.0,9.0
5,50000.0,0,3.0,0,1200.0,2,3.0,62,13.0,40.0
6,75000.0,0,4.0,2,1675.0,2,3.0,40,12.0,25.0
7,42000.0,0,5.0,1,1650.0,5,4.0,68,2.0,7.0
8,18000.0,2,3.0,0,1200.0,2,3.0,25,2.0,4.0
9,32000.0,2,2.0,2,1220.0,2,2.0,14,1.0,4.0
10,45000.0,0,3.0,1,1000.0,5,2.0,3,2.0,7.0
11,20000.0,2,2.0,1,1200.0,3,3.0,33,0.0,2.0
12,50000.0,0,2.0,1,1200.0,3,2.0,71,1.0,3.0
13,40000.0,0,3.0,0,1836.0,2,3.0,57,11.0,16.0
14,50000.0,1,3.0,1,1200.0,5,3.0,47,2.0,7.0
15,25000.0,1,3.0,1,1200.0,3,3.0,15,2.0,7.0
16,36000.0,1,3.0,2,1600.0,2,3.0,10,1.0,1.0
17,25000.0,0,2.0,2,1300.0,5,2.0,25,2.0,7.0
18,40000.0,2,2.0,0,950.0,2,2.0,33,6.0,14.0
19,23000.0,2,3.0,0,1200.0,3,3.0,62,1.0,2.0
20,24000.0,0,2.0,1,1200.0,2,2.0,27,1.0,1.0
21,35000.0,2,2.0,1,1150.0,2,2.0,33,1.0,5.0
22,100000.0,0,5.0,0,3600.0,3,4.0,71,2.0,7.0
23,35000.0,1,3.0,1,900.0,2,2.0,25,3.0,4.0
24,35000.0,1,3.0,2,1200.0,2,3.0,25,2.0,7.0
25,33000.0,0,4.0,2,1200.0,5,4.0,25,2.0,7.0
26,20000.0,2,3.0,1,1200.0,3,7.0,10,2.0,7.0
27,25000.0,2,2.0,0,785.0,0,2.0,17,10.0,11.0
28,6000.0,1,2.0,1,1200.0,3,2.0,37,2.0,7.0
29,25000.0,2,2.0,1,1200.0,2,2.0,33,2.0,2.0
30,35000.0,0,3.0,1,1200.0,0,3.0,25,22.0,25.0
31,17000.0,1,3.0,0,1200.0,0,3.0,17,7.0,9.0
32,30000.0,0,3.0,1,1500.0,0,3.0,61,4.0,12.0
33,16000.0,1,2.0,1,1200.0,1,3.0,65,2.0,7.0
34,27500.0,0,2.0,1,1200.0,0,2.0,25,7.0,14.0
35,30000.0,2,3.0,1,3500.0,3,3.0,17,1.0,1.0
36,80000.0,1,5.0,1,3600.0,3,6.0,47,0.0,2.0
37,10000.0,1,2.0,1,2000.0,3,2.0,1,2.0,7.0
38,30000.0,1,3.0,1,1200.0,0,3.0,8,3.0,18.0
39,32000.0,0,1.0,0,650.0,0,1.0,25,1.0,26.0
40,25000.0,1,3.0,0,1200.0,3,3.0,14,1.0,2.0
41,30000.0,0,3.0,1,1200.0,3,3.0,17,0.0,2.0
42,5000.0,2,1.0,1,450.0,3,2.0,18,0.0,1.0
43,15000.0,2,2.0,1,1200.0,0,2.0,72,1.0,3.0
44,20000.0,1,2.0,1,1200.0,4,2.0,47,1.0,4.0
45,6500.0,1,2.0,1,1200.0,3,3.0,1,0.0,1.0
46,20000.0,2,2.0,0,1100.0,1,2.0,69,1.0,1.0
47,30000.0,2,2.0,0,850.0,0,2.0,33,12.0,26.0
48,38000.0,0,4.0,2,1200.0,3,4.0,33,1.0,2.0
49,26000.0,2,3.0,0,1500.0,1,3.0,14,0.0,2.0
50,20000.0,1,3.0,2,1200.0,3,2.0,29,2.0,7.0
51,55000.0,0,4.0,0,2300.0,3,4.0,14,2.0,7.0
52,15000.0,0,1.0,1,750.0,0,1.0,25,4.0,8.0
53,26000.0,0,2.0,1,600.0,3,2.0,8,2.0,7.0
54,12000.0,1,1.0,1,900.0,1,2.0,0,2.0,2.0
55,15000.0,1,2.0,1,1200.0,3,2.0,71,1.0,2.0
56,23000.0,1,3.0,1,1500.0,3,3.0,33,2.0,7.0
57,15000.0,2,2.0,1,650.0,3,1.0,25,1.0,1.0
58,15000.0,0,1.0,1,750.0,0,1.0,48,2.0,2.0
59,16000.0,1,4.0,1,1200.0,5,3.0,62,2.0,7.0
60,30000.0,0,3.0,1,1200.0,0,3.0,14,11.0,23.0
61,20000.0,1,3.0,0,1515.0,3,3.0,2,2.0,7.0
62,17000.0,2,3.0,1,1150.0,3,3.0,62,2.0,2.0
63,25000.0,0,4.0,1,1200.0,5,3.0,42,2.0,7.0
64,22000.0,1,4.0,1,1200.0,3,3.0,71,2.0,7.0
65,20000.0,1,2.0,1,1200.0,0,3.0,33,2.0,7.0
66,21500.0,1,3.0,1,1200.0,0,3.0,14,1.0,5.0
67,40000.0,0,4.0,2,2800.0,3,4.0,25,2.0,7.0
68,20000.0,1,2.0,1,1200.0,0,2.0,15,8.0,10.0
69,18000.0,0,1.0,0,750.0,0,1.0,14,1.0,3.0
70,38000.0,1,3.0,1,1000.0,0,3.0,47,12.0,27.0
71,28000.0,1,2.0,0,700.0,0,2.0,14,2.0,6.0
72,15000.0,1,2.0,2,1100.0,3,2.0,52,2.0,7.0
73,22000.0,1,3.0,1,1200.0,5,3.0,3,2.0,7.0
74,20000.0,1,2.0,1,1200.0,3,2.0,44,0.0,3.0
75,14000.0,2,2.0,1,1200.0,3,2.0,26,1.0,3.0
76,9500.0,0,1.0,1,200.0,0,1.0,3,1.0,3.0
77,27000.0,1,4.0,0,1455.0,0,3.0,32,9.0,16.0
78,30000.0,1,3.0,1,1200.0,5,3.0,61,2.0,7.0
79,35000.0,1,2.0,1,1200.0,0,2.0,61,2.0,17.0
80,70000.0,1,6.0,2,1200.0,3,6.0,27,0.0,2.0
81,25000.0,2,2.0,0,1200.0,3,2.0,68,1.0,1.0
82,34000.0,0,2.0,0,1400.0,0,2.0,25,23.0,23.0
83,32000.0,0,3.0,2,971.0,0,3.0,4,12.0,20.0
84,26000.0,1,3.0,2,1600.0,0,3.0,25,3.0,22.0
85,11600.0,1,1.0,1,1200.0,0,1.0,25,1.0,3.0
86,14000.0,1,2.0,1,1100.0,3,2.0,9,2.0,7.0
87,25000.0,1,4.0,1,1200.0,0,3.0,62,19.0,21.0
88,40000.0,1,5.0,1,2300.0,3,6.0,14,2.0,7.0
89,25000.0,1,4.0,1,1200.0,3,3.0,62,0.0,2.0
90,22000.0,2,2.0,1,1000.0,0,2.0,31,1.0,1.0
91,38000.0,1,2.0,1,1200.0,0,2.0,14,1.0,9.0
92,25000.0,0,2.0,1,1200.0,5,2.0,33,2.0,7.0
93,20000.0,1,3.0,1,1200.0,0,3.0,25,1.0,11.0
94,20000.0,0,3.0,0,1400.0,0,3.0,59,10.0,14.0
95,10000.0,1,2.0,1,1200.0,3,2.0,14,1.0,2.0
96,10000.0,2,1.0,1,1200.0,1,1.0,40,1.0,1.0
98,12500.0,1,2.0,1,1200.0,3,3.0,50,2.0,7.0
99,20000.0,1,3.0,1,1200.0,3,3.0,69,0.0,2.0
100,17000.0,2,2.0,1,1200.0,3,2.0,21,1.0,3.0
101,17500.0,0,2.0,2,1000.0,3,2.0,60,2.0,7.0
102,15000.0,0,2.0,1,1200.0,3,2.0,60,1.0,2.0
103,20000.0,1,2.0,1,1200.0,0,3.0,33,3.0,6.0
104,28000.0,2,3.0,1,1450.0,0,3.0,47,4.0,11.0
105,13000.0,1,1.0,1,1200.0,1,1.0,33,1.0,2.0
106,40000.0,2,5.0,1,3200.0,5,4.0,26,2.0,7.0
107,30000.0,1,2.0,1,1200.0,0,3.0,25,2.0,7.0
108,18000.0,1,3.0,2,1800.0,5,3.0,1,2.0,7.0
109,6500.0,0,2.0,1,850.0,3,2.0,15,1.0,1.0
110,22000.0,1,5.0,0,1200.0,0,4.0,1,8.0,10.0
111,17500.0,1,2.0,1,1200.0,0,2.0,62,6.0,6.0
112,10000.0,1,2.0,1,1000.0,3,2.0,73,6.0,16.0
113,18000.0,2,3.0,1,1200.0,3,3.0,67,1.0,2.0
114,12000.0,2,3.0,2,1200.0,0,3.0,14,1.0,3.0
115,35000.0,0,1.0,1,750.0,0,1.0,25,3.0,3.0
116,8000.0,2,1.0,1,300.0,3,1.0,19,2.0,7.0
117,28500.0,2,4.0,0,2200.0,0,4.0,25,9.0,10.0
118,35000.0,1,4.0,0,1800.0,5,4.0,14,2.0,7.0
119,23000.0,1,2.0,1,1200.0,0,2.0,27,1.0,4.0
120,40000.0,0,3.0,1,1200.0,0,3.0,50,4.0,12.0
121,17000.0,2,2.0,1,950.0,0,2.0,33,1.0,6.0
122,25000.0,0,2.0,1,1200.0,3,2.0,33,0.0,1.0
123,20000.0,2,4.0,1,1500.0,0,3.0,22,5.0,14.0
124,50000.0,0,4.0,1,1200.0,5,4.0,38,2.0,7.0
125,35000.0,1,4.0,1,1200.0,3,4.0,62,2.0,7.0
126,25000.0,2,4.0,0,1800.0,0,3.0,33,9.0,11.0
127,90000.0,2,4.0,0,1200.0,0,5.0,40,11.0,27.0
128,35000.0,0,4.0,1,1700.0,0,3.0,1,2.0,7.0
129,12000.0,1,3.0,1,1200.0,1,3.0,68,3.0,3.0
130,38000.0,2,3.0,0,1200.0,0,3.0,40,4.0,13.0
131,14500.0,1,2.0,1,1200.0,1,2.0,26,0.0,4.0
132,52000.0,0,4.0,1,2100.0,0,3.0,50,13.0,17.0
133,10000.0,0,3.0,1,1200.0,3,2.0,33,3.0,3.0
134,12000.0,2,2.0,1,1200.0,1,2.0,27,1.0,1.0
135,19500.0,1,3.0,1,1200.0,4,3.0,25,17.0,18.0
136,6500.0,1,1.0,1,68.0,3,1.0,15,2.0,7.0
137,30000.0,0,2.0,1,1200.0,0,3.0,44,0.0,2.0
138,18000.0,1,2.0,1,1200.0,1,2.0,27,3.0,6.0
139,50000.0,0,3.0,1,1200.0,0,3.0,40,5.0,5.0
140,20000.0,1,3.0,1,1800.0,5,4.0,47,2.0,7.0
141,15000.0,1,3.0,1,1375.0,5,3.0,53,2.0,7.0
142,30000.0,1,4.0,1,1200.0,0,3.0,25,9.0,20.0
144,26000.0,0,3.0,1,1200.0,0,3.0,25,0.0,18.0
145,20000.0,0,3.0,1,1200.0,3,2.0,3,0.0,3.0
146,12000.0,0,1.0,1,1200.0,0,1.0,34,1.0,1.0
147,14000.0,0,3.0,1,1200.0,5,3.0,12,2.0,7.0
150,20000.0,1,3.0,1,1200.0,0,3.0,14,9.0,11.0
151,25000.0,1,2.0,1,1200.0,0,2.0,5,2.0,7.0
152,12000.0,1,2.0,1,1200.0,3,2.0,62,2.0,7.0
153,9000.0,0,1.0,1,1200.0,0,1.0,20,0.0,4.0
154,6000.0,0,1.0,1,1200.0,3,1.0,71,2.0,7.0
155,24000.0,1,3.0,1,1800.0,3,3.0,3,0.0,2.0
156,8000.0,1,1.0,1,1200.0,3,1.0,14,2.0,7.0
157,16500.0,2,2.0,0,1500.0,3,2.0,25,2.0,7.0
158,14500.0,1,1.0,1,1100.0,3,1.0,33,2.0,7.0
159,25000.0,1,2.0,0,750.0,0,2.0,25,9.0,10.0
160,24000.0,1,2.0,1,1200.0,3,3.0,71,0.0,1.0
161,25000.0,1,2.0,1,1500.0,0,3.0,40,3.0,12.0
162,30000.0,0,1.0,1,650.0,3,1.0,11,2.0,7.0
163,10000.0,1,3.0,1,1200.0,0,3.0,33,2.0,7.0
164,6500.0,0,2.0,1,1200.0,1,2.0,33,0.0,3.0
165,25000.0,0,5.0,1,1200.0,5,4.0,3,2.0,7.0
166,20000.0,0,4.0,1,1200.0,3,3.0,54,2.0,7.0
167,18000.0,2,3.0,1,1200.0,5,3.0,14,2.0,7.0
168,15000.0,1,1.0,1,750.0,0,1.0,33,2.0,2.0
169,10000.0,2,2.0,2,1200.0,1,2.0,60,2.0,7.0
170,15000.0,2,2.0,1,1100.0,3,3.0,25,2.0,7.0
171,15000.0,2,2.0,1,1200.0,3,3.0,25,2.0,7.0
172,40000.0,0,3.0,1,1600.0,0,3.0,50,4.0,11.0
173,7500.0,1,1.0,1,550.0,0,1.0,27,1.0,2.0
174,16000.0,1,3.0,1,1080.0,3,3.0,49,2.0,7.0
175,25000.0,1,3.0,1,1200.0,0,3.0,61,9.0,11.0
176,20000.0,1,3.0,0,1000.0,3,3.0,47,1.0,2.0
177,25000.0,0,2.0,1,1200.0,0,3.0,22,0.0,3.0
178,23000.0,2,3.0,0,1200.0,3,3.0,61,0.0,2.0
179,40000.0,1,3.0,1,1200.0,3,3.0,71,1.0,1.0
180,25000.0,1,5.0,1,2800.0,5,4.0,1,2.0,7.0
181,40000.0,2,2.0,1,1525.0,0,3.0,25,6.0,17.0
182,40000.0,0,3.0,2,1200.0,0,3.0,27,16.0,17.0
183,21500.0,1,2.0,1,1200.0,0,2.0,71,5.0,14.0
184,25000.0,2,3.0,0,1200.0,0,3.0,47,6.0,10.0
185,14500.0,1,1.0,1,1200.0,0,1.0,25,1.0,3.0
186,3000.0,1,2.0,1,1000.0,3,2.0,25,2.0,7.0
187,15000.0,1,2.0,1,1200.0,1,2.0,26,2.0,3.0
189,15000.0,2,2.0,1,1200.0,3,2.0,59,1.0,2.0
190,17000.0,1,2.0,1,1200.0,1,3.0,27,1.0,4.0
191,9000.0,2,2.0,1,1200.0,3,2.0,6,0.0,1.0
192,17000.0,0,2.0,2,1000.0,3,2.0,60,2.0,7.0
193,7250.0,2,1.0,0,802.0,3,2.0,29,0.0,2.0
194,39600.0,2,3.0,0,1200.0,0,3.0,25,8.0,15.0
195,17500.0,2,2.0,2,1200.0,3,2.0,27,2.0,7.0
196,37000.0,0,4.0,0,2050.0,0,3.0,25,14.0,23.0
197,28000.0,0,2.0,0,900.0,0,2.0,14,3.0,10.0
198,14000.0,1,3.0,2,1000.0,0,3.0,33,0.0,3.0
199,25000.0,1,2.0,0,700.0,3,2.0,14,1.0,2.0
200,28000.0,0,3.0,1,1200.0,3,3.0,71,1.0,2.0
201,5000.0,0,2.0,1,1200.0,3,1.0,25,2.0,7.0
202,32000.0,1,4.0,1,1200.0,0,3.0,25,6.0,20.0
203,28000.0,0,2.0,1,1200.0,3,2.0,14,2.0,7.0
204,14850.0,1,2.0,1,1000.0,5,2.0,60,2.0,7.0
205,28000.0,2,3.0,0,1700.0,3,3.0,6,1.0,1.0
206,7500.0,1,1.0,0,1200.0,0,1.0,41,1.0,2.0
207,30000.0,1,4.0,1,1200.0,5,3.0,25,2.0,7.0
208,27000.0,2,2.0,1,1200.0,0,2.0,33,7.0,12.0
209,35000.0,0,3.0,1,1500.0,0,3.0,25,10.0,14.0
210,32000.0,1,3.0,1,1200.0,0,3.0,14,9.0,19.0
211,12000.0,2,1.0,1,1200.0,0,1.0,14,2.0,2.0
212,40000.0,1,5.0,2,1200.0,5,4.0,25,2.0,7.0
214,35000.0,0,3.0,1,1200.0,0,3.0,61,14.0,20.0
215,25000.0,0,2.0,2,1100.0,0,2.0,25,2.0,7.0
216,25000.0,1,2.0,0,900.0,0,3.0,62,5.0,13.0
217,18000.0,2,2.0,0,800.0,0,2.0,22,5.0,6.0
218,25000.0,0,2.0,1,725.0,3,2.0,39,0.0,1.0
219,35000.0,0,2.0,1,1102.0,0,3.0,14,2.0,10.0
220,28000.0,0,3.0,0,1800.0,5,3.0,25,2.0,7.0
221,4000.0,2,2.0,1,1300.0,3,2.0,47,2.0,1.0
222,9000.0,2,1.0,1,1200.0,3,1.0,44,1.0,2.0
223,5000.0,1,2.0,1,1200.0,3,2.0,39,2.0,7.0
224,22000.0,1,4.0,1,1200.0,3,4.0,30,0.0,1.0
225,14000.0,1,2.0,2,1200.0,1,2.0,25,1.0,3.0
226,70000.0,2,6.0,1,1200.0,0,4.0,40,15.0,16.0
227,13000.0,2,2.0,1,1200.0,1,2.0,25,1.0,3.0
228,25000.0,1,3.0,1,1200.0,0,3.0,25,12.0,12.0
229,25000.0,0,4.0,1,1200.0,5,3.0,25,2.0,7.0
230,15000.0,1,2.0,1,1200.0,1,3.0,15,2.0,3.0
231,17500.0,0,1.0,1,600.0,0,1.0,71,2.0,2.0
232,18000.0,0,2.0,1,1200.0,0,2.0,14,1.0,3.0
233,22000.0,1,3.0,1,1200.0,3,3.0,14,1.0,2.0
234,16000.0,0,2.0,1,1200.0,0,2.0,62,4.0,8.0
235,25000.0,1,4.0,1,1200.0,5,4.0,61,2.0,7.0
236,15000.0,1,2.0,1,1450.0,3,3.0,62,2.0,7.0
237,9000.0,0,1.0,1,1200.0,0,1.0,42,3.0,4.0
238,20000.0,2,2.0,1,1200.0,1,3.0,71,2.0,4.0
239,15000.0,2,1.0,1,1200.0,0,1.0,25,10.0,15.0
240,16000.0,0,2.0,1,1200.0,0,2.0,14,2.0,3.0
241,25000.0,0,3.0,1,1200.0,0,3.0,25,18.0,19.0
242,8500.0,1,2.0,2,1200.0,0,2.0,73,14.0,16.0
243,14000.0,1,2.0,1,1200.0,5,3.0,1,2.0,7.0
244,17000.0,1,2.0,1,1200.0,3,2.0,14,2.0,7.0
245,30000.0,0,2.0,1,1200.0,3,2.0,25,2.0,7.0
246,4000.0,1,1.0,1,1200.0,3,2.0,26,1.0,2.0
247,5000.0,2,2.0,1,1000.0,3,2.0,61,1.0,1.0
248,15000.0,1,2.0,1,1200.0,3,2.0,27,1.0,2.0
249,20000.0,1,2.0,2,725.0,0,2.0,25,2.0,2.0
259,35000.0,0,3.0,1,1200.0,3,3.0,18,2.0,7.0
260,85000.0,1,5.0,2,3200.0,0,4.0,40,4.0,25.0
261,25000.0,1,2.0,1,1200.0,0,4.0,25,2.0,7.0
262,50000.0,0,4.0,1,1200.0,0,3.0,62,13.0,40.0
263,30000.0,1,2.0,1,1200.0,4,2.0,71,1.0,4.0
264,30000.0,1,3.0,1,2500.0,0,3.0,15,2.0,2.0
265,40000.0,1,3.0,2,2100.0,0,3.0,25,7.0,15.0
266,27000.0,2,3.0,0,1600.0,5,3.0,58,2.0,7.0
267,40000.0,0,2.0,1,900.0,0,2.0,14,2.0,7.0
268,32000.0,0,3.0,2,1500.0,0,3.0,25,3.0,10.0
269,40000.0,0,4.0,1,1200.0,3,4.0,25,2.0,7.0
270,10000.0,0,1.0,0,100.0,0,1.0,3,1.0,3.0
271,20300.0,1,2.0,2,1200.0,0,2.0,25,2.0,12.0
272,10600.0,1,1.0,1,1200.0,0,1.0,25,1.0,3.0
273,15000.0,1,1.0,1,700.0,0,1.0,25,1.0,4.0
274,2750.0,1,2.0,1,1010.0,5,2.0,25,2.0,7.0
275,35000.0,0,3.0,2,1200.0,5,3.0,18,2.0,7.0
276,70000.0,0,4.0,2,2207.0,0,3.0,40,8.0,25.0
277,75000.0,0,4.0,1,1200.0,0,4.0,40,23.0,26.0
278,50000.0,1,4.0,0,2223.0,0,3.0,33,4.0,4.0
279,25000.0,2,3.0,0,1200.0,0,3.0,27,8.0,14.0
280,25000.0,1,2.0,1,1210.0,0,3.0,46,-1.0,14.0
281,40000.0,0,3.0,1,1200.0,0,3.0,43,2.0,14.0
282,22300.0,1,3.0,2,1450.0,0,3.0,25,6.0,15.0
283,15000.0,1,1.0,1,750.0,0,1.0,25,1.0,4.0
284,9000.0,2,1.0,1,1200.0,1,1.0,14,1.0,2.0
285,45000.0,1,5.0,2,1200.0,3,4.0,38,2.0,7.0
286,60000.0,0,4.0,1,2500.0,0,3.0,68,1.0,10.0
287,55000.0,1,3.0,2,1200.0,0,3.0,8,3.0,20.0
288,9500.0,2,1.0,0,380.0,0,1.0,46,1.0,3.0
289,26500.0,0,3.0,2,1200.0,0,3.0,47,5.0,8.0
290,14000.0,1,1.0,1,550.0,0,1.0,25,2.0,8.0
291,68000.0,0,3.0,2,1700.0,0,3.0,40,8.0,25.0
292,40000.0,0,4.0,1,1200.0,3,3.0,71,2.0,7.0
293,38000.0,1,3.0,0,1800.0,0,3.0,14,7.0,18.0
