title,price,furnishing,bathrooms,tenant preferred,floor,status,carpet area
"3 BHK Flat for Rent in Jade Heights Tower I, Kakkanad, Kochi","30,000",Furnished,3,Family,4 out of 32,Immediately,
"3 BHK Flat for Rent in Veegaland Kings Fort, Eroor, Kochi","39,500",Furnished,3,Family,4 out of 18,Immediately,1200 sqft
"3 BHK Flat for Rent in GRTL Gardenia, Edappally, Kochi","20,000",Unfurnished,3,Bachelors/Family,1 out of 1,Immediately,1570 sqft
"3 BHK Flat for Rent in Bhagheeratha VC Valley, Kakkanad, Kochi","25,000",Semi-Furnished,3,Bachelors/Family,6 out of 11,Immediately,1670 sqft
"3 BHK Flat for Rent in Skyline Florento, Kaloor, Kochi","20,000",Semi-Furnished,2,Bachelors/Family,5 out of 9,Immediately,
"3 BHK Flat for Rent in Choice Paradise, Thrippunithura, Kochi","50,000",Furnished,3,Bachelors,13 out of 40,From Feb '25,
"3 BHK Flat for Rent in TATA Tritvam , Marine Drive, Kochi","75,000",Furnished,4,Family,12 out of 25,Immediately,1675 sqft
4 BHK Villa for Rent in Vazhakkala Kochi,"42,000",Furnished,5,Bachelors/Family,,Immediately,1650 sqft
"3 BHK Flat for Rent in Elamakkara, Kochi","18,000",Unfurnished,3,Bachelors,2 out of 4,Immediately,
"2 BHK Flat for Rent in Kalyan Credenz, Edappally, Kochi","32,000",Unfurnished,2,Family,1 out of 4,Immediately,1220 sqft
2 BHK Villa for Rent in Angamaly Kochi,"45,000",Furnished,3,Bachelors/Family,,Immediately,1000 sqft
3 BHK House for Rent in Puthussery Bhavan Kochi,"20,000",Unfurnished,2,Bachelors/Family,Ground out of 2,Immediately,
2 BHK House for Rent in Vyttila Kochi,"50,000",Furnished,2,Bachelors/Family,1 out of 3,Immediately,
"3 BHK Flat for Rent in Cheloor Pushpak, Ravipuram, Kochi","40,000",Furnished,3,Bachelors,11 out of 16,Immediately,1836 sqft
3 BHK Villa for Rent in Palarivattom Kochi,"50,000",Semi-Furnished,3,Bachelors/Family,,Immediately,
3 BHK House for Rent in Elamakkara Kochi,"25,000",Semi-Furnished,3,Bachelors/Family,,Immediately,
"3 BHK Flat for Rent in SFS Sunnyvale, Chittethukara, Kochi","36,000",Semi-Furnished,3,Family,1 out of 1,Immediately,1600 sqft
2 BHK Villa for Rent in Kakkanad Kochi,"25,000",Furnished,2,Family,,Immediately,1300 sqft
2 BHK Flat for Rent in Kochi,"40,000",Unfurnished,2,Bachelors,6 out of 14,Immediately,950 sqft
3 BHK House for Rent in Thrippunithura Kochi,"23,000",Unfurnished,3,Bachelors,1 out of 2,Immediately,
"2 BHK Flat for Rent in Jewel Oak Field, Kaloor, Kochi","24,000",Furnished,2,Bachelors/Family,1 out of 1,Immediately,
2 BHK Flat for Rent in Kochi,"35,000",Unfurnished,2,Bachelors/Family,1 out of 5,Immediately,1150 sqft
4 BHK House for Rent in Vyttila Kochi,1 Lac,Furnished,5,Bachelors,,Immediately,3600 sqft
"2 BHK Flat for Rent in Kacherippady, Kochi","35,000",Semi-Furnished,3,Bachelors/Family,3 out of 4,Immediately,900 sqft
"3 BHK Flat for Rent in Asten Campus Court, Kakkanad, Kochi","35,000",Semi-Furnished,3,Family,,,
4 BHK Villa for Rent in Kakkanad Kochi,"33,000",Furnished,4,Family,,Immediately,
7 BHK House for Rent in Chittethukara Kochi,"20,000",Unfurnished,3,Bachelors/Family,,Immediately,
"2 BHK Flat for Rent in Vinayaka Bhuvaneswari Apartments, Eroor, Kochi","25,000",Unfurnished,2,Bachelors,10 out of 11,Immediately,785 sqft
2 BHK House for Rent in Kothamangalam Kochi,"6,000",Semi-Furnished,2,Bachelors/Family,,Immediately,
2 BHK Flat for Rent in Kochi,"25,000",Unfurnished,2,Bachelors/Family,2 out of 2,Immediately,
3 BHK Apartment for Rent in Kakkanad Kochi,"35,000",Furnished,3,Bachelors/Family,22 out of 25,Immediately,
3 BHK Apartment for Rent in Eroor Kochi,"17,000",Semi-Furnished,3,Bachelors,7 out of 9,Immediately,1200 sqft
"3 BHK Apartment for Rent in Infra Vantage, Thrikkakara Kochi","30,000",Furnished,3,Bachelors/Family,4 out of 12,Immediately,1500 sqft
3 BHK Builder Floor for Rent in Vadakekotta Kochi,"16,000",,,Bachelors/Family,,Immediately,
"2 BHK Apartment for Rent in SFS Silicon Court and Gate , Kakkanad Kochi","27,500",Furnished,2,Bachelors/Family,7 out of 14,From Feb '25,1200 sqft
3 BHK House for Rent in Eroor Kochi,"30,000",Unfurnished,3,Bachelors/Family,1 out of 1,Immediately,3500 sqft
6 BHK House for Rent in Palarivattom Kochi,"80,000",Semi-Furnished,5,Bachelors/Family,Ground out of 2,Immediately,3600 sqft
2 BHK House for Rent in Aluva Kochi,"10,000",Semi-Furnished,2,Bachelors/Family,,Immediately,2000 sqft
"3 BHK Apartment for Rent in Skyline Synergy, Cheranalloor Kochi","30,000",Semi-Furnished,3,Bachelors/Family,3 out of 18,Immediately,
"1 BHK Apartment for Rent in Prestige Hillside Gateway, Kakkanad Kochi","32,000",Furnished,1,Bachelors,1 out of 26,Immediately,650 sqft
3 BHK House for Rent in Edappally Kochi,"25,000",Semi-Furnished,3,Bachelors,1 out of 2,Immediately,1200 sqft
3 BHK House for Rent in Eroor Kochi,"30,000",Furnished,3,Bachelors/Family,Ground out of 2,Immediately,
2 BHK House for Rent in Fort Kochi Kochi,"5,000",Unfurnished,1,Bachelors/Family,Ground out of 1,Immediately,450 sqft
"2 BHK Apartment for Rent in JM apartments, kaloor Kochi","15,000",Unfurnished,2,Bachelors/Family,1 out of 3,Immediately,
2 BHK Service Apartment for Rent in Palarivattom Kochi,"20,000",,2,Bachelors/Family,1 out of 4,Immediately,
3 BHK House for Rent in Aluva Kochi,"6,500",Semi-Furnished,2,Bachelors/Family,Ground out of 1,Immediately,
2 BHK Builder Floor for Rent in Vennala Kochi,"20,000",Unfurnished,2,Bachelors,1 out of 1,Immediately,1100 sqft
2 BHK Apartment for Rent in nanma one cochin Kochi,"30,000",Unfurnished,2,Bachelors,12 out of 26,Immediately,850 sqft
4 BHK House for Rent in Kerala Kochi,"38,000",Furnished,4,Family,1 out of 2,Immediately,
3 BHK Builder Floor for Rent in Edappally Kochi,"26,000",Unfurnished,3,Bachelors,Ground out of 2,Immediately,1500 sqft
2 BHK House for Rent in Kangarappady Kochi,"20,000",Semi-Furnished,3,Family,,Immediately,
4 BHK House for Rent in Edappally Kochi,"55,000",Furnished,4,Bachelors,,Immediately,2300 sqft
"1 BHK Apartment for Rent in Earthspace Transit, earthspace apartment Kochi","15,000",Furnished,1,Bachelors/Family,4 out of 8,Immediately,750 sqft
2 BHK House for Rent in Cheranalloor Kochi,"26,000",Furnished,2,Bachelors/Family,,Immediately,600 sqft
2 BHK Builder Floor for Rent in Aerambakkal Kochi,"12,000",Semi-Furnished,1,Bachelors/Family,2 out of 2,Immediately,900 sqft
2 BHK House for Rent in Vyttila Kochi,"15,000",Semi-Furnished,2,Bachelors/Family,1 out of 2,Immediately,
3 BHK House for Rent in near KSRTC bus stand Kochi,"23,000",Semi-Furnished,3,Bachelors/Family,,Immediately,1500 sqft
1 BHK House for Rent in Kakkanad Kochi,"15,000",Unfurnished,2,Bachelors/Family,1 out of 1,Immediately,650 sqft
1 BHK Apartment for Rent in Pallimukku Kochi,"15,000",Furnished,1,Bachelors/Family,2 out of 2,Immediately,750 sqft
3 BHK Villa for Rent in Thrippunithura Kochi,"16,000",Semi-Furnished,4,Bachelors/Family,,From Feb '25,
3 BHK Apartment for Rent in Edappally Kochi,"30,000",Furnished,3,Bachelors/Family,11 out of 23,Immediately,
3 BHK House for Rent in Kakkanad Ambadimoola Kochi,"20,000",Semi-Furnished,3,Bachelors,,Immediately,1515 sqft
3 BHK House for Rent in Thrippunithura Kochi,"17,000",Unfurnished,3,Bachelors/Family,2 out of 2,Immediately,1150 sqft
3 BHK Villa for Rent in Nedumbassery Kochi,"25,000",Furnished,4,Bachelors/Family,,Immediately,
3 BHK House for Rent in Vyttila Kochi,"22,000",Semi-Furnished,4,Bachelors/Family,,Immediately,
"3 BHK Apartment for Rent in Edappally, Kochi Kochi","20,000",,,Bachelors/Family,,Immediately,
"3 BHK Apartment for Rent in Relcon Retreat, Edappally Kochi","21,500",Semi-Furnished,3,Bachelors/Family,1 out of 5,From Feb '25,
4 BHK House for Rent in Kakkanad Kochi,"40,000",Furnished,4,Family,,Immediately,2800 sqft
2 BHK Apartment for Rent in Elamakkara Kochi,"20,000",Semi-Furnished,2,Bachelors/Family,8 out of 10,Immediately,
1 BHK Apartment for Rent in Edappally Kochi,"18,000",Furnished,1,Bachelors,1 out of 3,Immediately,750 sqft
"3 BHK Apartment for Rent in Skyline Imperial Gardens , Palarivattom Kochi","38,000",Semi-Furnished,3,Bachelors/Family,12 out of 27,Immediately,1000 sqft
"2 BHK Apartment for Rent in Kalpaka Vrindavan Ponekara, Edappally Kochi","28,000",Semi-Furnished,2,Bachelors,2 out of 6,Immediately,700 sqft
2 BHK House for Rent in Panayappilly Kochi,"15,000",Semi-Furnished,2,Family,,Immediately,1100 sqft
3 BHK Villa for Rent in Angamali Kochi,"22,000",Semi-Furnished,3,Bachelors/Family,,Immediately,
2 BHK House for Rent in Pachalam Kochi,"20,000",Semi-Furnished,2,Bachelors/Family,Ground out of 3,Immediately,
2 BHK House for Rent in Kalamassery Kochi,"14,000",Unfurnished,2,Bachelors/Family,1 out of 3,Immediately,
1 BHK Apartment for Rent in Angamaly Kochi,"9,500",Furnished,1,Bachelors/Family,1 out of 3,Immediately,200 sqft
"3 BHK Apartment for Rent in DD Platinum Planet, Kathrikadavu Kochi","27,000",Semi-Furnished,4,Bachelors,9 out of 16,Immediately,1455 sqft
3 BHK Villa for Rent in Thrikkakara Kochi,"30,000",Semi-Furnished,3,Bachelors/Family,,Immediately,
2 BHK Apartment for Rent in Thrikkakara Kochi,"35,000",Semi-Furnished,2,Bachelors/Family,2 out of 17,Immediately,
6 BHK House for Rent in Kaloor Kochi,"70,000",Semi-Furnished,6,Family,Ground out of 2,Immediately,
2 BHK House for Rent in Vazhakkala Kochi,"25,000",Unfurnished,2,Bachelors,1 out of 1,Immediately,1200 sqft
2 BHK Apartment for Rent in Kakkanad Kochi,"34,000",Furnished,2,Bachelors,23 out of 23,Immediately,1400 sqft
"3 BHK Apartment for Rent in Puravankara Purva Eternity, Athani Kochi","32,000",Furnished,3,Family,12 out of 20,Immediately,971 sqft
3 BHK Apartment for Rent in Kakkanad Kochi,"26,000",Semi-Furnished,3,Family,3 out of 22,Immediately,1600 sqft
"1 BHK Apartment for Rent in Aban Apartments, Kakkanad Kochi","11,600",Semi-Furnished,1,Bachelors/Family,1 out of 3,Immediately,
2 BHK House for Rent in Chilavannoor Kochi,"14,000",Semi-Furnished,2,Bachelors/Family,,Immediately,1100 sqft
"3 BHK Apartment for Rent in Heera Life Style, Thrippunithura Kochi","25,000",Semi-Furnished,4,Bachelors/Family,19 out of 21,Immediately,
6 BHK House for Rent in Edappally Kochi,"40,000",Semi-Furnished,5,Bachelors/Family,,Immediately,2300 sqft
3 BHK House for Rent in Tripunithura Kochi,"25,000",Semi-Furnished,4,Bachelors/Family,Ground out of 2,Immediately,
2 BHK Apartment for Rent in Karikkamuri Kochi,"22,000",Unfurnished,2,Bachelors/Family,1 out of 1,Immediately,1000 sqft
"2 BHK Apartment for Rent in Sowparnika Atrium, Edappally Kochi","38,000",Semi-Furnished,2,Bachelors/Family,1 out of 9,Immediately,
2 BHK Villa for Rent in Kochi,"25,000",Furnished,2,Bachelors/Family,,Immediately,
"3 BHK Apartment for Rent in Hoysala D'zire Apartments, Kochi","20,000",Semi-Furnished,3,Bachelors/Family,1 out of 11,Immediately,
3 BHK Apartment for Rent in Thevara Kochi,"20,000",Furnished,3,Bachelors,10 out of 14,Immediately,1400 sqft
2 BHK House for Rent in Edappally Kochi,"10,000",Semi-Furnished,2,Bachelors/Family,1 out of 2,Immediately,
1 BHK Builder Floor for Rent in Marine Drive Kochi,"10,000",Unfurnished,1,Bachelors/Family,1 out of 1,Immediately,
Studio Apartment for Rent in Nedumbassery Kochi,"8,000",Furnished,1,Bachelors/Family,1 out of 3,Immediately,
"3 BHK House for Rent in Aluva, Kochi, Choondy, Kairali Nagar Kochi","12,500",,,Bachelors/Family,,Immediately,
3 BHK House for Rent in Vennala Kochi,"20,000",Semi-Furnished,3,Bachelors/Family,Ground out of 2,Immediately,
2 BHK House for Rent in Kacherippady Kochi,"17,000",Unfurnished,2,Bachelors/Family,1 out of 3,Immediately,
2 BHK House for Rent in Thoppumpady Kochi,"17,500",Furnished,2,Family,,Immediately,1000 sqft
2 BHK House for Rent in Thoppumpady Kochi,"15,000",Furnished,2,Bachelors/Family,1 out of 2,Immediately,
"3 BHK Apartment for Rent in Padamugal, Kochi Kochi","20,000",Semi-Furnished,2,Bachelors/Family,3 out of 6,Immediately,
3 BHK Apartment for Rent in Palarivattom Kochi,"28,000",Unfurnished,3,Bachelors/Family,4 out of 11,Immediately,1450 sqft
"1 BHK Builder Floor for Rent in Raj Imperial Park, Aluva, Kochi Kochi","13,000",Semi-Furnished,1,Bachelors/Family,1 out of 2,Immediately,
4 BHK Villa for Rent in Kalamassery Kochi,"40,000",Unfurnished,5,Bachelors/Family,,Immediately,3200 sqft
"3 BHK Apartment for Rent in Galaxy Domain, Kakkanad Kochi","30,000",,,Bachelors/Family,,Immediately,
3 BHK Villa for Rent in Aluva Kochi,"18,000",Semi-Furnished,3,Family,,Immediately,1800 sqft
2 BHK House for Rent in Elamakkara Kochi,"6,500",Furnished,2,Bachelors/Family,1 out of 1,Immediately,850 sqft
"4 BHK Apartment for Rent in My Home Periyar Homes, Aluva Kochi","22,000",Semi-Furnished,5,Bachelors,8 out of 10,Immediately,
2 BHK Apartment for Rent in Asha Hermitage Tripunithura Kochi,"17,500",Semi-Furnished,2,Bachelors/Family,6 out of 6,Immediately,
2 BHK House for Rent in pukkattupady Kochi,"10,000",Semi-Furnished,2,Bachelors/Family,6 out of 16,Immediately,1000 sqft
3 BHK House for Rent in Varapuzha Kochi,"18,000",Unfurnished,3,Bachelors/Family,1 out of 2,Immediately,
"3 BHK Apartment for Rent in Independent House With 2 plus Parking, Edappally Kochi","12,000",Unfurnished,3,Family,1 out of 3,Immediately,1200 sqft
1 BHK Apartment for Rent in Kakkanad Kochi,"35,000",Furnished,1,Bachelors/Family,3 out of 3,Immediately,750 sqft
1 BHK House for Rent in Gandhinagar Kochi,"8,000",Unfurnished,1,Bachelors/Family,,Immediately,300 sqft
"4 BHK Apartment for Rent in Platinum Heights, Kakkanad Kochi","28,500",Unfurnished,4,Bachelors,9 out of 10,Immediately,2200 sqft
"4 BHK Villa for Rent in Nucleus Riva, Edappally Kochi","35,000",Semi-Furnished,4,Bachelors,,Immediately,1800 sqft
"2 BHK Apartment for Rent in Dream Flower Ibiza, Kaloor Kochi","23,000",Semi-Furnished,2,Bachelors/Family,1 out of 4,Immediately,1200 sqft
3 BHK Apartment for Rent in Panampily Nagar Kochi,"40,000",Furnished,3,Bachelors/Family,4 out of 12,Immediately,
2 BHK Apartment for Rent in Dream flower estella 2 Kochi,"17,000",Unfurnished,2,Bachelors/Family,1 out of 6,Immediately,950 sqft
2 BHK House for Rent in Lakeshore homestay Kochi,"25,000",Furnished,2,Bachelors/Family,Ground out of 1,Immediately,
3 BHK Apartment for Rent in Kadavanthra Kochi,"20,000",Unfurnished,4,Bachelors/Family,5 out of 14,Immediately,1500 sqft
4 BHK Villa for Rent in Kundanoor Kochi,"50,000",Furnished,4,Bachelors/Family,,Immediately,
4 BHK House for Rent in tripunithura Kochi,"35,000",Semi-Furnished,4,Bachelors/Family,,Immediately,
3 BHK Apartment for Rent in Tranquil Residency Kochi,"25,000",Unfurnished,4,Bachelors,9 out of 11,Immediately,1800 sqft
"5 BHK Apartment for Rent in Marina One, Marine Drive Kochi","90,000",Unfurnished,4,Bachelors,11 out of 27,Immediately,
"3 BHK Apartment for Rent in Shwas Aquacity, Aluva Kochi","35,000",Furnished,4,Bachelors/Family,,Immediately,1700 sqft
3 BHK Builder Floor for Rent in Vazhakkala Kochi,"12,000",Semi-Furnished,3,Bachelors/Family,3 out of 3,Immediately,
"3 BHK Apartment for Rent in Puravankara Purva Grandbay, Marine Drive Kochi","38,000",Unfurnished,3,Bachelors,4 out of 13,Immediately,
2 BHK Builder Floor for Rent in Kalamassery Kochi,"14,500",Semi-Furnished,2,Bachelors/Family,Ground out of 4,Immediately,
"3 BHK Apartment for Rent in Maison Dor, Panampily Nagar Kochi","52,000",Furnished,4,Bachelors/Family,13 out of 17,Immediately,2100 sqft
"2 BHK House for Rent in Koovapadam, Kochi Kochi","10,000",Furnished,3,Bachelors/Family,3 out of 3,Immediately,
2 BHK Builder Floor for Rent in Kaloor Kochi,"12,000",Unfurnished,2,Bachelors/Family,1 out of 1,Immediately,
3 BHK Service Apartment for Rent in Kakkanad Kochi,"19,500",,3,Bachelors/Family,17 out of 18,Immediately,
1 BHK House for Rent in Elamakkara Kochi,"6,500",Semi-Furnished,1,Bachelors/Family,,Immediately,68 sqft
3 BHK Apartment for Rent in Pachalam Kochi,"30,000",Furnished,2,Bachelors/Family,Ground out of 2,Immediately,1200 sqft
2 BHK Builder Floor for Rent in Kaloor Kochi,"18,000",Semi-Furnished,2,Bachelors/Family,3 out of 6,Immediately,
"3 BHK Apartment for Rent in Puravankara Purva Grandbay, Marine Drive Kochi","50,000",Furnished,3,Bachelors/Family,5 out of 5,Immediately,
4 BHK Villa for Rent in vennala palarivatom Kochi,"20,000",Semi-Furnished,3,Bachelors/Family,,Immediately,1800 sqft
"3 BHK Villa for Rent in Sophia Homes, Perumbavoor Kochi","15,000",Semi-Furnished,3,Bachelors/Family,,Immediately,1375 sqft
3 BHK Apartment for Rent in Kakkanad Kochi,"30,000",Semi-Furnished,4,Bachelors/Family,9 out of 20,Immediately,
Studio Apartment for Rent in South Kalamassery Kochi,"4,500",Semi-Furnished,,Bachelors/Family,1 out of 2,Immediately,
3 BHK Apartment for Rent in Kakkanad Kochi,"26,000",Furnished,3,Bachelors/Family,Ground out of 18,Immediately,
2 BHK House for Rent in Angamali Kochi,"20,000",Furnished,3,Bachelors/Family,Ground out of 3,Immediately,
1 BHK Apartment for Rent in Kodungallur Kochi,"12,000",Furnished,1,Bachelors/Family,1 out of 1,Immediately,1200 sqft
3 BHK Villa for Rent in Desom Kochi,"14,000",Furnished,3,Bachelors/Family,,Immediately,
4 BHK Villa for Rent in Elamakkara Kochi,1.25 Cr,Furnished,3,Bachelors/Family,,Immediately,
2 BHK House for Rent in Fort Cochin Kochi,17 Lac,Semi-Furnished,2,Bachelors,1 out of 1,Immediately,1200 sqft
3 BHK Apartment for Rent in Edappally Kochi,"20,000",Semi-Furnished,3,Bachelors/Family,9 out of 11,Immediately,
2 BHK Apartment for Rent in Ayyappankavu Kochi,"25,000",,,Bachelors/Family,,Immediately,
2 BHK House for Rent in Thrippunithura Kochi,"12,000",Semi-Furnished,2,Bachelors/Family,,Immediately,
1 BHK Apartment for Rent in Irumpanam Kochi,"9,000",Furnished,1,Bachelors/Family,Ground out of 4,Immediately,
1 BHK House for Rent in Vyttila Kochi,"6,000",Furnished,1,Bachelors/Family,,Immediately,
3 BHK House for Rent in Angamali Kochi,"24,000",Semi-Furnished,3,Bachelors/Family,Ground out of 2,Immediately,1800 sqft
1 BHK House for Rent in Edappally Kochi,"8,000",Semi-Furnished,1,Bachelors/Family,,Immediately,
2 BHK House for Rent in Kakkanad Kochi,"16,500",Unfurnished,2,Bachelors,,Immediately,1500 sqft
1 BHK House for Rent in PBK Myna Road Kochi,"14,500",Semi-Furnished,1,Bachelors/Family,,Immediately,1100 sqft
