title,price,furnishing,bathrooms,tenant preferred,floor,status,carpet area
2 BHK Apartment for Rent in Souparnika Atrium Kochi,"25,000",Semi-Furnished,2,Bachelors,9 out of 10,Immediately,750 sqft
3 BHK House for Rent in Vyttila Kochi,"24,000",Semi-Furnished,2,Bachelors/Family,Ground out of 1,Immediately,
3 BHK Apartment for Rent in Menaka-MARINE DRIVE Kochi,"25,000",Semi-Furnished,2,Bachelors/Family,3 out of 12,Immediately,1500 sqft
1 BHK House for Rent in Chottanikkara Kochi,"30,000",Furnished,1,Bachelors/Family,,Immediately,650 sqft
3 BHK Apartment for Rent in Mahatma Gandhi Road Kochi,"10,000",Semi-Furnished,3,Bachelors/Family,,Immediately,
2 BHK Builder Floor for Rent in Fort Cochin Kochi,"6,500",Furnished,2,Bachelors/Family,Ground out of 3,Immediately,
4 BHK Villa for Rent in Angamali Kochi,"25,000",Furnished,5,Bachelors/Family,,Immediately,
3 BHK House for Rent in Piravom Kochi,"20,000",Furnished,4,Bachelors/Family,,Immediately,
3 BHK Villa for Rent in Edappally Kochi,"18,000",Unfurnished,3,Bachelors/Family,,Immediately,
1 BHK Apartment for Rent in Jose Junction Kochi,"15,000",Semi-Furnished,1,Bachelors/Family,2 out of 2,Immediately,750 sqft
2 BHK Builder Floor for Rent in Thoppumpady Kochi,"10,000",Unfurnished,2,Family,,Immediately,
3 BHK House for Rent in Kakkanad Kochi,"15,000",Unfurnished,2,Bachelors/Family,,Immediately,1100 sqft
3 BHK House for Rent in Kakkanad Kochi,"15,000",Unfurnished,2,Bachelors/Family,,Immediately,
3 BHK Apartment for Rent in Panampily Nagar Kochi,"40,000",Furnished,3,Bachelors/Family,4 out of 11,Immediately,1600 sqft
1 BHK Apartment for Rent in Kaloor Kochi,"7,500",Semi-Furnished,1,Bachelors/Family,1 out of 2,Immediately,550 sqft
3 BHK House for Rent in Palluruthy Kochi,"16,000",Semi-Furnished,3,Bachelors/Family,,Immediately,1080 sqft
3 BHK Apartment for Rent in Thrikkakara Kochi,"25,000",Semi-Furnished,3,Bachelors/Family,9 out of 11,Immediately,
3 BHK House for Rent in Palarivattom Kochi,"20,000",Semi-Furnished,3,Bachelors,1 out of 2,Immediately,1000 sqft
3 BHK Apartment for Rent in Kadavanthra Kochi,"25,000",Furnished,2,Bachelors/Family,Ground out of 3,Immediately,
3 BHK House for Rent in Thrikkakara Kochi,"23,000",Unfurnished,3,Bachelors,Ground out of 2,Immediately,
3 BHK House for Rent in Vyttila Kochi,"40,000",Semi-Furnished,3,Bachelors/Family,1 out of 1,Immediately,
4 BHK Villa for Rent in Aluva Kochi,"25,000",Semi-Furnished,5,Bachelors/Family,,Immediately,2800 sqft
"3 BHK Apartment for Rent in ABAD Bluechip, Kakkanad Kochi","40,000",Unfurnished,2,Bachelors/Family,6 out of 17,Immediately,1525 sqft
"3 BHK Apartment for Rent in Express Estate, Kaloor Kochi","40,000",Furnished,3,Family,16 out of 17,Immediately,
"2 BHK Apartment for Rent in AWHO silver sand island, Vyttila Kochi","21,500",Semi-Furnished,2,Bachelors/Family,5 out of 14,Immediately,
3 BHK Apartment for Rent in Palarivattom Kochi,"25,000",Unfurnished,3,Bachelors,6 out of 10,Immediately,
1 BHK Apartment for Rent in Kakkanad Kochi,"14,500",Semi-Furnished,1,Bachelors/Family,1 out of 3,Immediately,
2 BHK House for Rent in Kakkanad Kochi,"3,000",Semi-Furnished,2,Bachelors/Family,,Immediately,1000 sqft
2 BHK Builder Floor for Rent in Kalamasery Kochi,"15,000",Semi-Furnished,2,Bachelors/Family,2 out of 3,Immediately,
Studio Apartment for Rent in Infopark Campus Kochi,"7,000",Semi-Furnished,1,Bachelors/Family,1 out of 2,Immediately,
2 BHK House for Rent in Thevara Kochi,"15,000",Unfurnished,2,Bachelors/Family,1 out of 2,Immediately,
3 BHK Builder Floor for Rent in Kaloor Kochi,"17,000",Semi-Furnished,2,Bachelors/Family,1 out of 4,Immediately,
2 BHK House for Rent in Chalikkavattom Kochi,"9,000",Unfurnished,2,Bachelors/Family,Ground out of 1,Immediately,
2 BHK House for Rent in Thoppumpady Kochi,"17,000",Furnished,2,Family,,Immediately,1000 sqft
2 BHK House for Rent in Kangarappady Kochi,"7,250",Unfurnished,1,Bachelors,Ground out of 2,Immediately,802 sqft
"3 BHK Apartment for Rent in DD Diamond Valley, Kakkanad Kochi","39,600",Unfurnished,3,Bachelors,8 out of 15,Immediately,
2 BHK House for Rent in Kaloor Kochi,"17,500",Unfurnished,2,Family,,Immediately,
"3 BHK Apartment for Rent in Mather Apartment, Kakkanad Kochi","37,000",Furnished,4,Bachelors,14 out of 23,Immediately,2050 sqft
"2 BHK Apartment for Rent in Tulsi Nest, Edappally Kochi","28,000",Furnished,2,Bachelors,3 out of 10,Immediately,900 sqft
3 BHK Apartment for Rent in SRM Road Kochi,"14,000",Semi-Furnished,3,Family,Ground out of 3,Immediately,1000 sqft
2 BHK House for Rent in Edappally Kochi,"25,000",Semi-Furnished,2,Bachelors,1 out of 2,Immediately,700 sqft
3 BHK House for Rent in Vyttila Kochi,"28,000",Furnished,3,Bachelors/Family,1 out of 2,Immediately,
1 BHK House for Rent in Kakkanad Kochi,"5,000",Furnished,2,Bachelors/Family,,Immediately,
"3 BHK Apartment for Rent in Puravankra Moonreach, Kakkanad Kochi","32,000",Semi-Furnished,4,Bachelors/Family,6 out of 20,Immediately,
2 BHK House for Rent in Edappally Kochi,"28,000",Furnished,2,Bachelors/Family,,Immediately,
2 BHK Villa for Rent in Thoppumpady Kochi,"14,850",Semi-Furnished,2,Bachelors/Family,,Immediately,1000 sqft
3 BHK House for Rent in Chalikkavattom Kochi,"28,000",Unfurnished,3,Bachelors,1 out of 1,Immediately,1700 sqft
1 BHK Apartment for Rent in Mundamveli Kochi,"7,500",Semi-Furnished,1,Bachelors,1 out of 2,Immediately,
"3 BHK Villa for Rent in Green Casa, Kakkanad Kochi","30,000",Semi-Furnished,4,Bachelors/Family,,Immediately,
2 BHK Apartment for Rent in Kochi,"27,000",Unfurnished,2,Bachelors/Family,7 out of 12,Immediately,1200 sqft
"3 BHK Apartment for Rent in Olive Courtyard, Kakkanad Kochi","35,000",Furnished,3,Bachelors/Family,10 out of 14,Immediately,1500 sqft
"3 BHK Apartment for Rent in Confident Pride, Edappally Kochi","32,000",Semi-Furnished,3,Bachelors/Family,9 out of 19,Immediately,
1 BHK Apartment for Rent in Edappally Kochi,"12,000",Unfurnished,1,Bachelors/Family,2 out of 2,Immediately,
"4 BHK Villa for Rent in Olive Courtyard, Kakkanad Kochi","40,000",Semi-Furnished,5,Family,,Immediately,
Studio Apartment for Rent in Gandhinagar Kochi,"5,500",Furnished,1,Bachelors/Family,2 out of 3,Immediately,200 sqft
"3 BHK Apartment for Rent in Puravankara Purva Eternity, Thrikkakara Kochi","35,000",Furnished,3,Bachelors/Family,14 out of 20,Immediately,
"2 BHK Apartment for Rent in ABAD Bluechip, Kakkanad Kochi","25,000",Furnished,2,Family,,Immediately,1100 sqft
"3 BHK Apartment for Rent in Veegaland Bliss, Thrippunithura Kochi","25,000",Semi-Furnished,2,Bachelors,5 out of 13,Immediately,900 sqft
"2 BHK Apartment for Rent in KB Apartments, Kadavanthra Kochi","18,000",Unfurnished,2,Bachelors,5 out of 6,Immediately,800 sqft
2 BHK House for Rent in Maradu Kochi,"25,000",Furnished,2,Bachelors/Family,Ground out of 1,Immediately,725 sqft
"3 BHK Apartment for Rent in Sowparnika Atrium, Edappally Kochi","35,000",Furnished,2,Bachelors/Family,2 out of 10,Immediately,1102 sqft
3 BHK Villa for Rent in Kakkanad Kochi,"28,000",Furnished,3,Bachelors,,From Apr '25,1800 sqft
2 BHK House for Rent in Palarivattom Kochi,"4,000",Unfurnished,2,Bachelors/Family,2 out of 1,Immediately,1300 sqft
1 BHK House for Rent in Pachalam Kochi,"9,000",Unfurnished,1,Bachelors/Family,1 out of 2,Immediately,
2 BHK House for Rent in Maradu Kochi,"5,000",Semi-Furnished,2,Bachelors/Family,,Immediately,
"4 BHK House for Rent in Skyline Ranch, Kannankulangara Kochi","22,000",Semi-Furnished,4,Bachelors/Family,Ground out of 1,Immediately,
2 BHK Builder Floor for Rent in Kakkanad Kochi,"14,000",Semi-Furnished,2,Family,1 out of 3,Immediately,
"4 BHK Apartment for Rent in Prestige Neptunes Courtyard, Marine Drive Kochi","70,000",Unfurnished,6,Bachelors/Family,15 out of 16,Immediately,
2 BHK Builder Floor for Rent in Kakkanad Kochi,"13,000",Unfurnished,2,Bachelors/Family,1 out of 3,Immediately,
"3 BHK Apartment for Rent in Regal Valencia, Kakkanad Kochi","25,000",Semi-Furnished,3,Bachelors/Family,12 out of 12,Immediately,
3 BHK Villa for Rent in Kakkanad Kochi,"25,000",Furnished,4,Bachelors/Family,,Immediately,
3 BHK Builder Floor for Rent in Elamakkara Kochi,"15,000",Semi-Furnished,2,Bachelors/Family,2 out of 3,Immediately,
1 BHK Apartment for Rent in Vyttila Kochi,"17,500",Furnished,1,Bachelors/Family,2 out of 2,Immediately,600 sqft
2 BHK Apartment for Rent in Edappally Kochi,"18,000",Furnished,2,Bachelors/Family,1 out of 3,Immediately,
3 BHK House for Rent in Edappally Kochi,"22,000",Semi-Furnished,3,Bachelors/Family,1 out of 2,Immediately,
2 BHK Apartment for Rent in Thrippunithura Kochi,"16,000",Furnished,2,Bachelors/Family,4 out of 8,Immediately,
4 BHK Villa for Rent in Thrikkakara Kochi,"25,000",Semi-Furnished,4,Bachelors/Family,,Immediately,
"3 BHK House for Rent in Vinayaka Homes, Thrippunithura Kochi","15,000",Semi-Furnished,2,Bachelors/Family,,Immediately,1450 sqft
1 BHK Apartment for Rent in Nedumbassery Kochi,"9,000",Furnished,1,Bachelors/Family,3 out of 4,Immediately,
3 BHK Builder Floor for Rent in Vyttila Kochi,"20,000",Unfurnished,2,Bachelors/Family,2 out of 4,Immediately,
1 BHK Apartment for Rent in Kakkanad Kochi,"15,000",Unfurnished,1,Bachelors/Family,10 out of 15,Immediately,
2 BHK Apartment for Rent in Edappally Kochi,"16,000",Furnished,2,Bachelors/Family,2 out of 3,Immediately,
3 BHK Apartment for Rent in Kakkanad Kochi,"25,000",Furnished,3,Bachelors/Family,18 out of 19,Immediately,
2 BHK Apartment for Rent in Pukattupady Kochi,"8,500",Semi-Furnished,2,Family,14 out of 16,Immediately,
3 BHK Villa for Rent in Aluva Kochi,"14,000",Semi-Furnished,2,Bachelors/Family,,Immediately,
2 BHK House for Rent in Edappally Kochi,"17,000",Semi-Furnished,2,Bachelors/Family,,Immediately,
2 BHK House for Rent in Kakkanad Kochi,"30,000",Furnished,2,Bachelors/Family,,Immediately,
2 BHK House for Rent in Kalamasery Kochi,"4,000",Semi-Furnished,1,Bachelors/Family,1 out of 2,Immediately,
2 BHK House for Rent in Thrikkakara Kochi,"5,000",Unfurnished,2,Bachelors/Family,1 out of 1,Immediately,1000 sqft
2 BHK House for Rent in Kaloor Kochi,"15,000",Semi-Furnished,2,Bachelors/Family,1 out of 2,Immediately,
2 BHK Apartment for Rent in Kakkanad Kochi,"20,000",Semi-Furnished,2,Family,2 out of 2,Immediately,725 sqft
"3 BHK Apartment for Rent in Motif Green Meadows, Kakkanad Kochi",Call for Price,Semi-Furnished,3,Bachelors/Family,,Immediately,1691 sqft
2 BHK Apartment for Rent in Cherai Kochi,Call for Price,Unfurnished,2,Bachelors/Family,1 out of 3,Immediately,825 sqft
3 BHK Apartment for Rent in Angamali Kochi,Call for Price,Furnished,3,Bachelors/Family,6 out of 12,Immediately,
"3 BHK Apartment for Rent in Motif Green Meadows, Kakkanad Kochi",Call for Price,Semi-Furnished,3,Bachelors/Family,Ground out of 12,Immediately,1691 sqft
3 BHK Apartment for Rent in Kakkanad Kochi,Call for Price,Semi-Furnished,3,Bachelors/Family,8 out of 9,Immediately,
2 BHK House for Rent in Pachalam Kochi,Call for Price,Semi-Furnished,2,Family,1 out of 3,Immediately,
"Apartment for Rent in Ninfa Casa, Kaloor Kochi",Call for Price,,,Bachelors/Family,,Immediately,
Apartment for Rent in Edachira Kochi,Call for Price,,,Bachelors/Family,,Immediately,
"Apartment for Rent in Triarch Infopark Plots, Kakkanad Kochi",Call for Price,,,Bachelors/Family,,Immediately,
3 BHK House for Rent in Fort Kochi Kochi,"35,000",Furnished,3,Bachelors/Family,,From Feb '25,
"4 BHK Apartment for Rent in Marina One, Marine Drive Kochi","85,000",Semi-Furnished,5,Family,4 out of 25,Immediately,3200 sqft
4 BHK Apartment for Rent in Kakkanad Kochi,"25,000",,,Bachelors/Family,,Immediately,
"3 BHK Apartment for Rent in Choice Paradise, Thrippunithura Kochi","50,000",Furnished,4,Bachelors/Family,13 out of 40,Immediately,
2 BHK Service Apartment for Rent in Vyttila Kochi,"30,000",,2,Bachelors/Family,1 out of 4,Immediately,
3 BHK Apartment for Rent in Elamakkara Kochi,"30,000",Semi-Furnished,3,Bachelors/Family,2 out of 2,Immediately,2500 sqft
"3 BHK Apartment for Rent in Noel Greenature, Kakkanad Kochi","40,000",Semi-Furnished,3,Family,7 out of 15,Immediately,2100 sqft
3 BHK Villa for Rent in Thevakkal Kochi,"27,000",Unfurnished,3,Bachelors,,Immediately,1600 sqft
"2 BHK Apartment for Rent in Sowparnika Atrium, Edappally Kochi","40,000",Furnished,2,Bachelors/Family,,Immediately,900 sqft
"3 BHK Apartment for Rent in Mir Green Metropolis, Kakkanad Kochi","32,000",Furnished,3,Family,3 out of 10,Immediately,1500 sqft
"2 BHK Apartment for Rent in JM apartments, kaloor Kochi","15,000",Unfurnished,2,Bachelors/Family,1 out of 3,Immediately,
3 BHK Villa for Rent in Nedumbassery Kochi,"25,000",Furnished,4,Bachelors/Family,,From Feb '25,
4 BHK House for Rent in Kakkanad Kochi,"40,000",Furnished,4,Bachelors/Family,,Immediately,
1 BHK Apartment for Rent in Angamali Kochi,"10,000",Furnished,1,Bachelors,1 out of 3,Immediately,100 sqft
"2 BHK Apartment for Rent in Infra Aspire, Kakkanad Kochi","20,300",Semi-Furnished,2,Family,2 out of 12,Immediately,
"1 BHK Apartment for Rent in Aban Apartments, Kakkanad Kochi","10,600",Semi-Furnished,1,Bachelors/Family,1 out of 3,Immediately,
1 BHK Apartment for Rent in Infopark Kochi,"15,000",Semi-Furnished,1,Bachelors/Family,1 out of 4,Immediately,700 sqft
2 BHK Villa for Rent in Kakkanad Kochi,"2,750",Semi-Furnished,2,Bachelors/Family,,Immediately,1010 sqft
3 BHK Villa for Rent in Fort Kochi Kochi,"35,000",Furnished,3,Family,,From Feb '25,
"3 BHK Apartment for Rent in TATA Tritvam , Marine Drive Kochi","70,000",Furnished,4,Family,8 out of 25,Immediately,2207 sqft
"3 BHK Apartment for Rent in Choice Paradise, Thrippunithura Kochi","50,000",Furnished,4,Bachelors/Family,13 out of 40,Immediately,
"4 BHK Apartment for Rent in TATA Tritvam , Marine Drive Kochi","75,000",Furnished,4,Bachelors/Family,23 out of 26,Immediately,
3 BHK Apartment for Rent in sfs haveli Kochi,"50,000",Semi-Furnished,4,Bachelors,4 out of 4,Immediately,2223 sqft
3 BHK Apartment for Rent in Branded Society Kochi,"25,000",Unfurnished,3,Bachelors,8 out of 14,Immediately,1200 sqft
3 BHK Apartment for Rent in Palachuvadu Kochi,"25,000",Semi-Furnished,2,Bachelors/Family,Upper Basement out of 14,Immediately,1210 sqft
"3 BHK Apartment for Rent in DD Highway Gate, Netoor Kochi","40,000",Furnished,3,Bachelors/Family,2 out of 14,Immediately,1200 sqft
"3 BHK Apartment for Rent in Infra Aspire, Kakkanad Kochi","22,300",Semi-Furnished,3,Family,6 out of 15,Immediately,1450 sqft
1 BHK Apartment for Rent in Kakkanad Kochi,"15,000",Semi-Furnished,1,Bachelors/Family,1 out of 4,Immediately,750 sqft
1 BHK Builder Floor for Rent in Edappally Kochi,"9,000",Unfurnished,1,Bachelors/Family,1 out of 2,Immediately,1200 sqft
4 BHK House for Rent in Kundanoor Kochi,"45,000",Semi-Furnished,5,Family,,Immediately,
"3 BHK Apartment for Rent in Mather Serenade , Vazhakkala Kochi","60,000",Furnished,4,Bachelors/Family,1 out of 10,Immediately,2500 sqft
3 BHK Apartment for Rent in Cheranalloor Kochi,"55,000",Semi-Furnished,3,Family,3 out of 20,Immediately,
1 BHK Apartment for Rent in Palachuvadu Kochi,"9,500",Unfurnished,1,Bachelors,1 out of 3,Immediately,380 sqft
"3 BHK Apartment for Rent in KG Oxford Symphony, Palarivattom Kochi","26,500",Furnished,3,Family,5 out of 8,Immediately,
"1 BHK Apartment for Rent in RM Zybervale Apartments, Kakkanad Kochi","14,000",Semi-Furnished,1,Bachelors/Family,2 out of 8,Immediately,550 sqft
"3 BHK Apartment for Rent in TATA Tritvam , Marine Drive Kochi","68,000",Furnished,3,Family,8 out of 25,Immediately,1700 sqft
3 BHK House for Rent in Vyttila Kochi,"40,000",Furnished,4,Bachelors/Family,,Immediately,
"3 BHK Apartment for Rent in SFS Grandville , Edappally Kochi","38,000",Semi-Furnished,3,Bachelors,7 out of 18,Immediately,1800 sqft
3 BHK Villa for Rent in Kakkanad Kochi,"18,000",Furnished,3,Bachelors,,Immediately,1080 sqft
"4 BHK Apartment for Rent in Marina One, Marine Drive Kochi",1 Lac,Furnished,5,Family,7 out of 28,Immediately,2600 sqft
"3 BHK Apartment for Rent in Skyline Orionpark, Edappally Kochi","35,000",Furnished,3,Bachelors/Family,11 out of 13,Immediately,1400 sqft
"4 BHK Apartment for Rent in Prestige Hillside Gateway, Chittethukara Kochi","49,000",Semi-Furnished,4,Family,5 out of 20,Immediately,2016 sqft
3 BHK Villa for Rent in Branded villa Kochi,"27,000",Semi-Furnished,3,Bachelors,,Immediately,1250 sqft
"3 BHK Apartment for Rent in Skyline Spectra, Kakkanad Kochi","40,000",Semi-Furnished,3,Bachelors/Family,9 out of 18,Immediately,
"3 BHK Apartment for Rent in TATA Tritvam , Marine Drive Kochi","85,000",Furnished,3,Bachelors/Family,2 out of 2,Immediately,
2 BHK Apartment for Rent in Kadavanthra Kochi,"20,000",Furnished,2,Bachelors,4 out of 8,Immediately,900 sqft
"3 BHK Apartment for Rent in TATA Tritvam , Marine Drive Kochi",1 Lac,Furnished,4,Family,3 out of 3,Immediately,1900 sqft
3 BHK Apartment for Rent in Branded Society Kochi,"45,000",Furnished,2,Bachelors,7 out of 22,Immediately,950 sqft
"3 BHK Apartment for Rent in Choice Paradise, Thrippunithura Kochi","50,000",Furnished,3,Bachelors/Family,29 out of 40,Immediately,1900 sqft
3 BHK Apartment for Rent in branded Society Kochi,"40,000",Furnished,3,Bachelors,1 out of 20,Immediately,1450 sqft
3 BHK Apartment for Rent in Chittethukara Kochi,"30,000",Furnished,4,Family,21 out of 24,Immediately,1800 sqft
"4 BHK Apartment for Rent in Fern Aristocrat, Maradu Kochi","70,000",Furnished,4,Bachelors,7 out of 14,Immediately,4000 sqft
"3 BHK Apartment for Rent in RDS Aura, Kadavanthra Kochi","50,000",Furnished,3,Family,7 out of 18,Immediately,2000 sqft
4 BHK House for Rent in Branded House Kochi,"30,000",Furnished,4,Bachelors,,Immediately,1800 sqft
"4 BHK Apartment for Rent in Marina One, Marine Drive Kochi","90,000",Semi-Furnished,5,Family,4 out of 25,Immediately,
2 BHK Apartment for Rent in Padamugal Kochi,"26,000",Furnished,2,Bachelors,2 out of 3,Immediately,850 sqft
"3 BHK Apartment for Rent in DLF New Town Heights, Kakkanad Kochi","23,000",Semi-Furnished,3,Bachelors,11 out of 21,Immediately,1800 sqft
"3 BHK Apartment for Rent in Puravankara Purva Eternity, Kakkanad Kochi","35,000",Furnished,3,Bachelors,10 out of 20,Immediately,
"2 BHK Apartment for Rent in DD Highway Gate, Netoor Kochi","16,000",Semi-Furnished,2,Bachelors,7 out of 14,Immediately,
