title,price,furnishing,bathrooms,tenant preferred,floor,status,carpet area,House,BHK
"3 BHK Flat for Rent in Jade Heights Tower I, Kakkanad, Kochi",30000.0,Furnished,3.0,Family,4 out of 32,Immediately,,Flat,3
"3 BHK Flat for Rent in Veegaland Kings Fort, Eroor, Kochi",39500.0,Furnished,3.0,Family,4 out of 18,Immediately,1200.0,Flat,3
"3 BHK Flat for Rent in GRTL Gardenia, Edappally, Kochi",20000.0,Unfurnished,3.0,Bachelors/Family,1 out of 1,Immediately,1570.0,Flat,3
"3 BHK Flat for Rent in Bhagheeratha VC Valley, Kakkanad, Kochi",25000.0,Semi-Furnished,3.0,Bachelors/Family,6 out of 11,Immediately,1670.0,Flat,3
"3 BHK Flat for Rent in Skyline Florento, Kaloor, Kochi",20000.0,Semi-Furnished,2.0,Bachelors/Family,5 out of 9,Immediately,,Flat,3
"3 BHK Flat for Rent in Choice Paradise, Thrippunithura, Kochi",50000.0,Furnished,3.0,Bachelors,13 out of 40,From Feb '25,,Flat,3
"3 BHK Flat for Rent in TATA Tritvam , Marine Drive, Kochi",75000.0,Furnished,4.0,Family,12 out of 25,Immediately,1675.0,Flat,3
4 BHK Villa for Rent in Vazhakkala Kochi,42000.0,Furnished,5.0,Bachelors/Family,,Immediately,1650.0,Villa,4
"3 BHK Flat for Rent in Elamakkara, Kochi",18000.0,Unfurnished,3.0,Bachelors,2 out of 4,Immediately,,Flat,3
"2 BHK Flat for Rent in Kalyan Credenz, Edappally, Kochi",32000.0,Unfurnished,2.0,Family,1 out of 4,Immediately,1220.0,Flat,2
2 BHK Villa for Rent in Angamaly Kochi,45000.0,Furnished,3.0,Bachelors/Family,,Immediately,1000.0,Villa,2
3 BHK House for Rent in Puthussery Bhavan Kochi,20000.0,Unfurnished,2.0,Bachelors/Family,Ground out of 2,Immediately,,House,3
2 BHK House for Rent in Vyttila Kochi,50000.0,Furnished,2.0,Bachelors/Family,1 out of 3,Immediately,,House,2
"3 BHK Flat for Rent in Cheloor Pushpak, Ravipuram, Kochi",40000.0,Furnished,3.0,Bachelors,11 out of 16,Immediately,1836.0,Flat,3
3 BHK Villa for Rent in Palarivattom Kochi,50000.0,Semi-Furnished,3.0,Bachelors/Family,,Immediately,,Villa,3
3 BHK House for Rent in Elamakkara Kochi,25000.0,Semi-Furnished,3.0,Bachelors/Family,,Immediately,,House,3
"3 BHK Flat for Rent in SFS Sunnyvale, Chittethukara, Kochi",36000.0,Semi-Furnished,3.0,Family,1 out of 1,Immediately,1600.0,Flat,3
2 BHK Villa for Rent in Kakkanad Kochi,25000.0,Furnished,2.0,Family,,Immediately,1300.0,Villa,2
2 BHK Flat for Rent in Kochi,40000.0,Unfurnished,2.0,Bachelors,6 out of 14,Immediately,950.0,Flat,2
3 BHK House for Rent in Thrippunithura Kochi,23000.0,Unfurnished,3.0,Bachelors,1 out of 2,Immediately,,House,3
"2 BHK Flat for Rent in Jewel Oak Field, Kaloor, Kochi",24000.0,Furnished,2.0,Bachelors/Family,1 out of 1,Immediately,,Flat,2
2 BHK Flat for Rent in Kochi,35000.0,Unfurnished,2.0,Bachelors/Family,1 out of 5,Immediately,1150.0,Flat,2
4 BHK House for Rent in Vyttila Kochi,100000.0,Furnished,5.0,Bachelors,,Immediately,3600.0,House,4
"2 BHK Flat for Rent in Kacherippady, Kochi",35000.0,Semi-Furnished,3.0,Bachelors/Family,3 out of 4,Immediately,900.0,Flat,2
"3 BHK Flat for Rent in Asten Campus Court, Kakkanad, Kochi",35000.0,Semi-Furnished,3.0,Family,,,,Flat,3
4 BHK Villa for Rent in Kakkanad Kochi,33000.0,Furnished,4.0,Family,,Immediately,,Villa,4
7 BHK House for Rent in Chittethukara Kochi,20000.0,Unfurnished,3.0,Bachelors/Family,,Immediately,,House,7
"2 BHK Flat for Rent in Vinayaka Bhuvaneswari Apartments, Eroor, Kochi",25000.0,Unfurnished,2.0,Bachelors,10 out of 11,Immediately,785.0,Apartment,2
2 BHK House for Rent in Kothamangalam Kochi,6000.0,Semi-Furnished,2.0,Bachelors/Family,,Immediately,,House,2
2 BHK Flat for Rent in Kochi,25000.0,Unfurnished,2.0,Bachelors/Family,2 out of 2,Immediately,,Flat,2
3 BHK Apartment for Rent in Kakkanad Kochi,35000.0,Furnished,3.0,Bachelors/Family,22 out of 25,Immediately,,Apartment,3
3 BHK Apartment for Rent in Eroor Kochi,17000.0,Semi-Furnished,3.0,Bachelors,7 out of 9,Immediately,1200.0,Apartment,3
"3 BHK Apartment for Rent in Infra Vantage, Thrikkakara Kochi",30000.0,Furnished,3.0,Bachelors/Family,4 out of 12,Immediately,1500.0,Apartment,3
3 BHK Builder Floor for Rent in Vadakekotta Kochi,16000.0,,,Bachelors/Family,,Immediately,,Builder Floor,3
"2 BHK Apartment for Rent in SFS Silicon Court and Gate , Kakkanad Kochi",27500.0,Furnished,2.0,Bachelors/Family,7 out of 14,From Feb '25,1200.0,Apartment,2
3 BHK House for Rent in Eroor Kochi,30000.0,Unfurnished,3.0,Bachelors/Family,1 out of 1,Immediately,3500.0,House,3
6 BHK House for Rent in Palarivattom Kochi,80000.0,Semi-Furnished,5.0,Bachelors/Family,Ground out of 2,Immediately,3600.0,House,6
2 BHK House for Rent in Aluva Kochi,10000.0,Semi-Furnished,2.0,Bachelors/Family,,Immediately,2000.0,House,2
"3 BHK Apartment for Rent in Skyline Synergy, Cheranalloor Kochi",30000.0,Semi-Furnished,3.0,Bachelors/Family,3 out of 18,Immediately,,Apartment,3
"1 BHK Apartment for Rent in Prestige Hillside Gateway, Kakkanad Kochi",32000.0,Furnished,1.0,Bachelors,1 out of 26,Immediately,650.0,Apartment,1
3 BHK House for Rent in Edappally Kochi,25000.0,Semi-Furnished,3.0,Bachelors,1 out of 2,Immediately,1200.0,House,3
3 BHK House for Rent in Eroor Kochi,30000.0,Furnished,3.0,Bachelors/Family,Ground out of 2,Immediately,,House,3
2 BHK House for Rent in Fort Kochi Kochi,5000.0,Unfurnished,1.0,Bachelors/Family,Ground out of 1,Immediately,450.0,House,2
"2 BHK Apartment for Rent in JM apartments, kaloor Kochi",15000.0,Unfurnished,2.0,Bachelors/Family,1 out of 3,Immediately,,Apartment,2
2 BHK Service Apartment for Rent in Palarivattom Kochi,20000.0,,2.0,Bachelors/Family,1 out of 4,Immediately,,Service Apartment,2
3 BHK House for Rent in Aluva Kochi,6500.0,Semi-Furnished,2.0,Bachelors/Family,Ground out of 1,Immediately,,House,3
2 BHK Builder Floor for Rent in Vennala Kochi,20000.0,Unfurnished,2.0,Bachelors,1 out of 1,Immediately,1100.0,Builder Floor,2
2 BHK Apartment for Rent in nanma one cochin Kochi,30000.0,Unfurnished,2.0,Bachelors,12 out of 26,Immediately,850.0,Apartment,2
4 BHK House for Rent in Kerala Kochi,38000.0,Furnished,4.0,Family,1 out of 2,Immediately,,House,4
3 BHK Builder Floor for Rent in Edappally Kochi,26000.0,Unfurnished,3.0,Bachelors,Ground out of 2,Immediately,1500.0,Builder Floor,3
2 BHK House for Rent in Kangarappady Kochi,20000.0,Semi-Furnished,3.0,Family,,Immediately,,House,2
4 BHK House for Rent in Edappally Kochi,55000.0,Furnished,4.0,Bachelors,,Immediately,2300.0,House,4
"1 BHK Apartment for Rent in Earthspace Transit, earthspace apartment Kochi",15000.0,Furnished,1.0,Bachelors/Family,4 out of 8,Immediately,750.0,Apartment,1
2 BHK House for Rent in Cheranalloor Kochi,26000.0,Furnished,2.0,Bachelors/Family,,Immediately,600.0,House,2
2 BHK Builder Floor for Rent in Aerambakkal Kochi,12000.0,Semi-Furnished,1.0,Bachelors/Family,2 out of 2,Immediately,900.0,Builder Floor,2
2 BHK House for Rent in Vyttila Kochi,15000.0,Semi-Furnished,2.0,Bachelors/Family,1 out of 2,Immediately,,House,2
3 BHK House for Rent in near KSRTC bus stand Kochi,23000.0,Semi-Furnished,3.0,Bachelors/Family,,Immediately,1500.0,House,3
1 BHK House for Rent in Kakkanad Kochi,15000.0,Unfurnished,2.0,Bachelors/Family,1 out of 1,Immediately,650.0,House,1
1 BHK Apartment for Rent in Pallimukku Kochi,15000.0,Furnished,1.0,Bachelors/Family,2 out of 2,Immediately,750.0,Apartment,1
3 BHK Villa for Rent in Thrippunithura Kochi,16000.0,Semi-Furnished,4.0,Bachelors/Family,,From Feb '25,,Villa,3
3 BHK Apartment for Rent in Edappally Kochi,30000.0,Furnished,3.0,Bachelors/Family,11 out of 23,Immediately,,Apartment,3
3 BHK House for Rent in Kakkanad Ambadimoola Kochi,20000.0,Semi-Furnished,3.0,Bachelors,,Immediately,1515.0,House,3
3 BHK House for Rent in Thrippunithura Kochi,17000.0,Unfurnished,3.0,Bachelors/Family,2 out of 2,Immediately,1150.0,House,3
3 BHK Villa for Rent in Nedumbassery Kochi,25000.0,Furnished,4.0,Bachelors/Family,,Immediately,,Villa,3
3 BHK House for Rent in Vyttila Kochi,22000.0,Semi-Furnished,4.0,Bachelors/Family,,Immediately,,House,3
"3 BHK Apartment for Rent in Edappally, Kochi Kochi",20000.0,,,Bachelors/Family,,Immediately,,Apartment,3
"3 BHK Apartment for Rent in Relcon Retreat, Edappally Kochi",21500.0,Semi-Furnished,3.0,Bachelors/Family,1 out of 5,From Feb '25,,Apartment,3
4 BHK House for Rent in Kakkanad Kochi,40000.0,Furnished,4.0,Family,,Immediately,2800.0,House,4
2 BHK Apartment for Rent in Elamakkara Kochi,20000.0,Semi-Furnished,2.0,Bachelors/Family,8 out of 10,Immediately,,Apartment,2
1 BHK Apartment for Rent in Edappally Kochi,18000.0,Furnished,1.0,Bachelors,1 out of 3,Immediately,750.0,Apartment,1
"3 BHK Apartment for Rent in Skyline Imperial Gardens , Palarivattom Kochi",38000.0,Semi-Furnished,3.0,Bachelors/Family,12 out of 27,Immediately,1000.0,Apartment,3
"2 BHK Apartment for Rent in Kalpaka Vrindavan Ponekara, Edappally Kochi",28000.0,Semi-Furnished,2.0,Bachelors,2 out of 6,Immediately,700.0,Apartment,2
2 BHK House for Rent in Panayappilly Kochi,15000.0,Semi-Furnished,2.0,Family,,Immediately,1100.0,House,2
3 BHK Villa for Rent in Angamali Kochi,22000.0,Semi-Furnished,3.0,Bachelors/Family,,Immediately,,Villa,3
2 BHK House for Rent in Pachalam Kochi,20000.0,Semi-Furnished,2.0,Bachelors/Family,Ground out of 3,Immediately,,House,2
2 BHK House for Rent in Kalamassery Kochi,14000.0,Unfurnished,2.0,Bachelors/Family,1 out of 3,Immediately,,House,2
1 BHK Apartment for Rent in Angamaly Kochi,9500.0,Furnished,1.0,Bachelors/Family,1 out of 3,Immediately,200.0,Apartment,1
"3 BHK Apartment for Rent in DD Platinum Planet, Kathrikadavu Kochi",27000.0,Semi-Furnished,4.0,Bachelors,9 out of 16,Immediately,1455.0,Apartment,3
3 BHK Villa for Rent in Thrikkakara Kochi,30000.0,Semi-Furnished,3.0,Bachelors/Family,,Immediately,,Villa,3
2 BHK Apartment for Rent in Thrikkakara Kochi,35000.0,Semi-Furnished,2.0,Bachelors/Family,2 out of 17,Immediately,,Apartment,2
6 BHK House for Rent in Kaloor Kochi,70000.0,Semi-Furnished,6.0,Family,Ground out of 2,Immediately,,House,6
2 BHK House for Rent in Vazhakkala Kochi,25000.0,Unfurnished,2.0,Bachelors,1 out of 1,Immediately,1200.0,House,2
2 BHK Apartment for Rent in Kakkanad Kochi,34000.0,Furnished,2.0,Bachelors,23 out of 23,Immediately,1400.0,Apartment,2
"3 BHK Apartment for Rent in Puravankara Purva Eternity, Athani Kochi",32000.0,Furnished,3.0,Family,12 out of 20,Immediately,971.0,Apartment,3
3 BHK Apartment for Rent in Kakkanad Kochi,26000.0,Semi-Furnished,3.0,Family,3 out of 22,Immediately,1600.0,Apartment,3
"1 BHK Apartment for Rent in Aban Apartments, Kakkanad Kochi",11600.0,Semi-Furnished,1.0,Bachelors/Family,1 out of 3,Immediately,,Apartment,1
2 BHK House for Rent in Chilavannoor Kochi,14000.0,Semi-Furnished,2.0,Bachelors/Family,,Immediately,1100.0,House,2
"3 BHK Apartment for Rent in Heera Life Style, Thrippunithura Kochi",25000.0,Semi-Furnished,4.0,Bachelors/Family,19 out of 21,Immediately,,Apartment,3
6 BHK House for Rent in Edappally Kochi,40000.0,Semi-Furnished,5.0,Bachelors/Family,,Immediately,2300.0,House,6
3 BHK House for Rent in Tripunithura Kochi,25000.0,Semi-Furnished,4.0,Bachelors/Family,Ground out of 2,Immediately,,House,3
2 BHK Apartment for Rent in Karikkamuri Kochi,22000.0,Unfurnished,2.0,Bachelors/Family,1 out of 1,Immediately,1000.0,Apartment,2
"2 BHK Apartment for Rent in Sowparnika Atrium, Edappally Kochi",38000.0,Semi-Furnished,2.0,Bachelors/Family,1 out of 9,Immediately,,Apartment,2
2 BHK Villa for Rent in Kochi,25000.0,Furnished,2.0,Bachelors/Family,,Immediately,,Villa,2
"3 BHK Apartment for Rent in Hoysala D'zire Apartments, Kochi",20000.0,Semi-Furnished,3.0,Bachelors/Family,1 out of 11,Immediately,,Apartment,3
3 BHK Apartment for Rent in Thevara Kochi,20000.0,Furnished,3.0,Bachelors,10 out of 14,Immediately,1400.0,Apartment,3
2 BHK House for Rent in Edappally Kochi,10000.0,Semi-Furnished,2.0,Bachelors/Family,1 out of 2,Immediately,,House,2
1 BHK Builder Floor for Rent in Marine Drive Kochi,10000.0,Unfurnished,1.0,Bachelors/Family,1 out of 1,Immediately,,Builder Floor,1
Studio Apartment for Rent in Nedumbassery Kochi,8000.0,Furnished,1.0,Bachelors/Family,1 out of 3,Immediately,,Apartment,S
"3 BHK House for Rent in Aluva, Kochi, Choondy, Kairali Nagar Kochi",12500.0,,,Bachelors/Family,,Immediately,,House,3
3 BHK House for Rent in Vennala Kochi,20000.0,Semi-Furnished,3.0,Bachelors/Family,Ground out of 2,Immediately,,House,3
2 BHK House for Rent in Kacherippady Kochi,17000.0,Unfurnished,2.0,Bachelors/Family,1 out of 3,Immediately,,House,2
2 BHK House for Rent in Thoppumpady Kochi,17500.0,Furnished,2.0,Family,,Immediately,1000.0,House,2
2 BHK House for Rent in Thoppumpady Kochi,15000.0,Furnished,2.0,Bachelors/Family,1 out of 2,Immediately,,House,2
"3 BHK Apartment for Rent in Padamugal, Kochi Kochi",20000.0,Semi-Furnished,2.0,Bachelors/Family,3 out of 6,Immediately,,Apartment,3
3 BHK Apartment for Rent in Palarivattom Kochi,28000.0,Unfurnished,3.0,Bachelors/Family,4 out of 11,Immediately,1450.0,Apartment,3
"1 BHK Builder Floor for Rent in Raj Imperial Park, Aluva, Kochi Kochi",13000.0,Semi-Furnished,1.0,Bachelors/Family,1 out of 2,Immediately,,Builder Floor,1
4 BHK Villa for Rent in Kalamassery Kochi,40000.0,Unfurnished,5.0,Bachelors/Family,,Immediately,3200.0,Villa,4
"3 BHK Apartment for Rent in Galaxy Domain, Kakkanad Kochi",30000.0,,,Bachelors/Family,,Immediately,,Apartment,3
3 BHK Villa for Rent in Aluva Kochi,18000.0,Semi-Furnished,3.0,Family,,Immediately,1800.0,Villa,3
2 BHK House for Rent in Elamakkara Kochi,6500.0,Furnished,2.0,Bachelors/Family,1 out of 1,Immediately,850.0,House,2
"4 BHK Apartment for Rent in My Home Periyar Homes, Aluva Kochi",22000.0,Semi-Furnished,5.0,Bachelors,8 out of 10,Immediately,,Apartment,4
2 BHK Apartment for Rent in Asha Hermitage Tripunithura Kochi,17500.0,Semi-Furnished,2.0,Bachelors/Family,6 out of 6,Immediately,,Apartment,2
2 BHK House for Rent in pukkattupady Kochi,10000.0,Semi-Furnished,2.0,Bachelors/Family,6 out of 16,Immediately,1000.0,House,2
3 BHK House for Rent in Varapuzha Kochi,18000.0,Unfurnished,3.0,Bachelors/Family,1 out of 2,Immediately,,House,3
"3 BHK Apartment for Rent in Independent House With 2 plus Parking, Edappally Kochi",12000.0,Unfurnished,3.0,Family,1 out of 3,Immediately,1200.0,Apartment,3
1 BHK Apartment for Rent in Kakkanad Kochi,35000.0,Furnished,1.0,Bachelors/Family,3 out of 3,Immediately,750.0,Apartment,1
1 BHK House for Rent in Gandhinagar Kochi,8000.0,Unfurnished,1.0,Bachelors/Family,,Immediately,300.0,House,1
"4 BHK Apartment for Rent in Platinum Heights, Kakkanad Kochi",28500.0,Unfurnished,4.0,Bachelors,9 out of 10,Immediately,2200.0,Apartment,4
"4 BHK Villa for Rent in Nucleus Riva, Edappally Kochi",35000.0,Semi-Furnished,4.0,Bachelors,,Immediately,1800.0,Villa,4
"2 BHK Apartment for Rent in Dream Flower Ibiza, Kaloor Kochi",23000.0,Semi-Furnished,2.0,Bachelors/Family,1 out of 4,Immediately,1200.0,Apartment,2
3 BHK Apartment for Rent in Panampily Nagar Kochi,40000.0,Furnished,3.0,Bachelors/Family,4 out of 12,Immediately,,Apartment,3
2 BHK Apartment for Rent in Dream flower estella 2 Kochi,17000.0,Unfurnished,2.0,Bachelors/Family,1 out of 6,Immediately,950.0,Apartment,2
2 BHK House for Rent in Lakeshore homestay Kochi,25000.0,Furnished,2.0,Bachelors/Family,Ground out of 1,Immediately,,House,2
3 BHK Apartment for Rent in Kadavanthra Kochi,20000.0,Unfurnished,4.0,Bachelors/Family,5 out of 14,Immediately,1500.0,Apartment,3
4 BHK Villa for Rent in Kundanoor Kochi,50000.0,Furnished,4.0,Bachelors/Family,,Immediately,,Villa,4
4 BHK House for Rent in tripunithura Kochi,35000.0,Semi-Furnished,4.0,Bachelors/Family,,Immediately,,House,4
3 BHK Apartment for Rent in Tranquil Residency Kochi,25000.0,Unfurnished,4.0,Bachelors,9 out of 11,Immediately,1800.0,Apartment,3
"5 BHK Apartment for Rent in Marina One, Marine Drive Kochi",90000.0,Unfurnished,4.0,Bachelors,11 out of 27,Immediately,,Apartment,5
"3 BHK Apartment for Rent in Shwas Aquacity, Aluva Kochi",35000.0,Furnished,4.0,Bachelors/Family,,Immediately,1700.0,Apartment,3
3 BHK Builder Floor for Rent in Vazhakkala Kochi,12000.0,Semi-Furnished,3.0,Bachelors/Family,3 out of 3,Immediately,,Builder Floor,3
"3 BHK Apartment for Rent in Puravankara Purva Grandbay, Marine Drive Kochi",38000.0,Unfurnished,3.0,Bachelors,4 out of 13,Immediately,,Apartment,3
2 BHK Builder Floor for Rent in Kalamassery Kochi,14500.0,Semi-Furnished,2.0,Bachelors/Family,Ground out of 4,Immediately,,Builder Floor,2
"3 BHK Apartment for Rent in Maison Dor, Panampily Nagar Kochi",52000.0,Furnished,4.0,Bachelors/Family,13 out of 17,Immediately,2100.0,Apartment,3
"2 BHK House for Rent in Koovapadam, Kochi Kochi",10000.0,Furnished,3.0,Bachelors/Family,3 out of 3,Immediately,,House,2
2 BHK Builder Floor for Rent in Kaloor Kochi,12000.0,Unfurnished,2.0,Bachelors/Family,1 out of 1,Immediately,,Builder Floor,2
3 BHK Service Apartment for Rent in Kakkanad Kochi,19500.0,,3.0,Bachelors/Family,17 out of 18,Immediately,,Service Apartment,3
1 BHK House for Rent in Elamakkara Kochi,6500.0,Semi-Furnished,1.0,Bachelors/Family,,Immediately,68.0,House,1
3 BHK Apartment for Rent in Pachalam Kochi,30000.0,Furnished,2.0,Bachelors/Family,Ground out of 2,Immediately,1200.0,Apartment,3
2 BHK Builder Floor for Rent in Kaloor Kochi,18000.0,Semi-Furnished,2.0,Bachelors/Family,3 out of 6,Immediately,,Builder Floor,2
"3 BHK Apartment for Rent in Puravankara Purva Grandbay, Marine Drive Kochi",50000.0,Furnished,3.0,Bachelors/Family,5 out of 5,Immediately,,Apartment,3
4 BHK Villa for Rent in vennala palarivatom Kochi,20000.0,Semi-Furnished,3.0,Bachelors/Family,,Immediately,1800.0,Villa,4
"3 BHK Villa for Rent in Sophia Homes, Perumbavoor Kochi",15000.0,Semi-Furnished,3.0,Bachelors/Family,,Immediately,1375.0,Villa,3
3 BHK Apartment for Rent in Kakkanad Kochi,30000.0,Semi-Furnished,4.0,Bachelors/Family,9 out of 20,Immediately,,Apartment,3
Studio Apartment for Rent in South Kalamassery Kochi,4500.0,Semi-Furnished,,Bachelors/Family,1 out of 2,Immediately,,Apartment,S
3 BHK Apartment for Rent in Kakkanad Kochi,26000.0,Furnished,3.0,Bachelors/Family,Ground out of 18,Immediately,,Apartment,3
2 BHK House for Rent in Angamali Kochi,20000.0,Furnished,3.0,Bachelors/Family,Ground out of 3,Immediately,,House,2
1 BHK Apartment for Rent in Kodungallur Kochi,12000.0,Furnished,1.0,Bachelors/Family,1 out of 1,Immediately,1200.0,Apartment,1
3 BHK Villa for Rent in Desom Kochi,14000.0,Furnished,3.0,Bachelors/Family,,Immediately,,Villa,3
4 BHK Villa for Rent in Elamakkara Kochi,12500000.0,Furnished,3.0,Bachelors/Family,,Immediately,,Villa,4
2 BHK House for Rent in Fort Cochin Kochi,1700000.0,Semi-Furnished,2.0,Bachelors,1 out of 1,Immediately,1200.0,House,2
3 BHK Apartment for Rent in Edappally Kochi,20000.0,Semi-Furnished,3.0,Bachelors/Family,9 out of 11,Immediately,,Apartment,3
2 BHK Apartment for Rent in Ayyappankavu Kochi,25000.0,,,Bachelors/Family,,Immediately,,Apartment,2
2 BHK House for Rent in Thrippunithura Kochi,12000.0,Semi-Furnished,2.0,Bachelors/Family,,Immediately,,House,2
1 BHK Apartment for Rent in Irumpanam Kochi,9000.0,Furnished,1.0,Bachelors/Family,Ground out of 4,Immediately,,Apartment,1
1 BHK House for Rent in Vyttila Kochi,6000.0,Furnished,1.0,Bachelors/Family,,Immediately,,House,1
3 BHK House for Rent in Angamali Kochi,24000.0,Semi-Furnished,3.0,Bachelors/Family,Ground out of 2,Immediately,1800.0,House,3
1 BHK House for Rent in Edappally Kochi,8000.0,Semi-Furnished,1.0,Bachelors/Family,,Immediately,,House,1
2 BHK House for Rent in Kakkanad Kochi,16500.0,Unfurnished,2.0,Bachelors,,Immediately,1500.0,House,2
1 BHK House for Rent in PBK Myna Road Kochi,14500.0,Semi-Furnished,1.0,Bachelors/Family,,Immediately,1100.0,House,1
